Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2025-10-06,AA,34.96,35.49,33.77,33.79,33.79,5365897.0
2025-10-07,AA,34.065,35.865,34.0201,35.53,35.53,11291420.0
2025-10-08,AA,36.48,37.58,36.39,37.06,37.06,10564561.0
2025-10-09,AA,37.905,38.09,36.78,37.0,37.0,9032966.0
2025-10-10,AA,37.08,37.35,35.01,35.02,35.02,7317646.0
2025-10-13,AA,36.41,36.9,35.61,36.25,36.25,6299549.0
2025-10-14,AA,35.45,36.415,35.13,35.75,35.75,5867052.0
2025-10-15,AA,36.35,36.66,35.615,36.46,36.46,5311014.0
2025-10-16,AA,36.7,37.9,36.55,37.13,37.13,5977998.0
2025-10-17,AA,36.69,36.759,35.64,35.97,35.97,4397913.0
2025-10-20,AA,36.51,39.28,36.34,38.96,38.96,10907912.0
2025-10-21,AA,37.94,38.0,36.07,37.23,37.23,8781521.0
2025-10-22,AA,37.38,37.53,35.45,35.65,35.65,9566779.0
2025-10-23,AA,37.685,41.55,37.685,40.14,40.14,20278197.0
2025-10-24,AA,38.48,39.98,37.78,39.42,39.42,10623384.0
2025-10-27,AA,39.74,40.81,39.3417,39.9,39.9,7207004.0
2025-10-28,AA,39.745,39.94,39.09,39.31,39.31,6073428.0
2025-10-29,AA,39.95,40.0,38.7,38.91,38.91,6292776.0
2025-10-30,AA,37.945,38.0,36.3,36.76,36.76,10180221.0
2025-10-31,AA,37.02,37.02,36.42,36.79,36.79,4578328.0
2025-11-03,AA,37.0,37.34,36.595,37.2,37.2,5225603.0
2025-11-04,AA,35.91,36.6727,35.215,35.26,35.26,4886109.0
2025-11-05,AA,35.48,36.26,35.26,35.74,35.74,5215141.0
2025-11-06,AA,36.02,37.5,35.8,36.7,36.7,8742045.0
2025-11-07,AA,36.07,37.58,35.54,37.32,37.32,4693758.0
2025-11-10,AA,38.5,39.17,38.22,38.79,38.79,5676473.0
2025-11-11,AA,38.8,38.875,37.355,37.48,37.48,4301533.0
2025-11-12,AA,38.165,40.38,38.145,40.03,40.03,8544680.0
2025-11-13,AA,40.0531,40.25,37.69,38.19,38.19,7396132.0
2025-11-14,AA,36.83,38.145,36.42,37.59,37.59,4371664.0
2025-11-17,AA,37.02,37.04,35.36,35.78,35.78,6772240.0
2025-11-18,AA,35.45,36.87,35.17,36.55,36.55,5739871.0
2025-11-19,AA,36.53,37.16,36.23,36.72,36.72,4079299.0
2025-11-20,AA,37.4,38.28,35.55,35.83,35.83,5687481.0
2025-11-21,AA,35.715,36.965,35.12,36.34,36.34,5183018.0
2025-11-24,AA,36.98,38.835,36.63,38.72,38.72,4911601.0
2025-11-25,AA,38.87,39.76,38.49,39.2,39.2,5009117.0
2025-11-26,AA,39.695,42.16,39.6,41.57,41.57,7661971.0
2025-11-28,AA,42.11,42.17,41.48,41.74,41.74,3768964.0
2025-12-01,AA,41.845,42.73,41.45,41.65,41.65,7454908.0
2025-12-02,AA,41.66,42.229,41.3,41.45,41.45,5932400.0
2025-12-03,AA,42.4,44.96,42.32,44.1,44.1,8937510.0
2025-12-04,AA,43.9,44.46,43.52,44.01,44.01,5537510.0
2025-10-06,ACAD,21.8,21.9398,21.32,21.59,21.59,2178261.0
2025-10-07,ACAD,21.61,21.955,21.42,21.54,21.54,2244203.0
2025-10-08,ACAD,21.71,21.71,21.19,21.31,21.31,1817163.0
2025-10-09,ACAD,21.27,21.33,20.57,20.63,20.63,1993754.0
2025-10-10,ACAD,20.96,20.96,20.015,20.06,20.06,2854316.0
2025-10-13,ACAD,20.59,20.77,19.69,20.06,20.06,2568773.0
2025-10-14,ACAD,19.86,20.47,19.72,20.36,20.36,2571054.0
2025-10-15,ACAD,20.41,21.92,20.41,21.74,21.74,2753391.0
2025-10-16,ACAD,21.79,22.1,20.46,20.62,20.62,2807128.0
2025-10-17,ACAD,20.46,21.07,20.33,20.89,20.89,2115920.0
2025-10-20,ACAD,21.05,21.34,20.75,20.94,20.94,1660479.0
2025-10-21,ACAD,21.14,21.35,20.8112,21.27,21.27,1515268.0
2025-10-22,ACAD,21.27,21.41,20.875,21.39,21.39,1461722.0
2025-10-23,ACAD,21.27,21.75,21.07,21.73,21.73,1621214.0
2025-10-24,ACAD,21.81,22.19,21.475,22.02,22.02,1383780.0
2025-10-27,ACAD,22.25,23.01,21.96,22.99,22.99,2210764.0
2025-10-28,ACAD,22.99,23.045,22.55,22.62,22.62,1330735.0
2025-10-29,ACAD,22.55,22.92,22.048,22.53,22.53,2081368.0
2025-10-30,ACAD,22.24,22.88,22.1501,22.74,22.74,1190343.0
2025-10-31,ACAD,22.55,22.905,22.25,22.7,22.7,1416277.0
2025-11-03,ACAD,22.5,22.78,21.87,22.37,22.37,1815849.0
2025-11-04,ACAD,21.98,22.2,21.72,21.85,21.85,1385840.0
2025-11-05,ACAD,21.76,22.52,21.68,22.33,22.33,2342153.0
2025-11-06,ACAD,23.58,23.58,20.64,21.65,21.65,2314251.0
2025-11-07,ACAD,21.88,22.73,21.61,22.57,22.57,1558901.0
2025-11-10,ACAD,22.8,22.895,22.08,22.2,22.2,1432059.0
2025-11-11,ACAD,22.14,23.83,22.0,23.72,23.72,1673552.0
2025-11-12,ACAD,23.48,24.39,23.38,24.13,24.13,2390569.0
2025-11-13,ACAD,23.96,24.39,23.49,23.64,23.64,2046048.0
2025-11-14,ACAD,23.29,24.11,23.2,24.02,24.02,1241111.0
2025-11-17,ACAD,23.65,24.5,23.34,24.01,24.01,1207113.0
2025-11-18,ACAD,23.69,24.075,23.5,23.8,23.8,1613746.0
2025-11-19,ACAD,23.61,23.725,22.85,23.1,23.1,1449537.0
2025-11-20,ACAD,23.49,23.61,22.81,22.9,22.9,1148764.0
2025-11-21,ACAD,23.04,23.98,22.84,23.56,23.56,1353669.0
2025-11-24,ACAD,23.57,23.925,23.1,23.9,23.9,1837394.0
2025-11-25,ACAD,24.07,24.66,24.0,24.39,24.39,1143446.0
2025-11-26,ACAD,24.22,25.2,24.2,24.81,24.81,1880081.0
2025-11-28,ACAD,24.93,25.12,24.56,25.04,25.04,563252.0
2025-12-01,ACAD,24.74,25.21,24.585,24.85,24.85,1077163.0
2025-12-02,ACAD,25.24,25.675,24.87,25.43,25.43,1726438.0
2025-12-03,ACAD,25.51,26.12,25.29,25.88,25.88,1436234.0
2025-12-04,ACAD,25.57,26.76,25.4,26.55,26.55,1811933.0
2025-10-06,ACM,129.455,129.92,127.61,129.52,129.52,652626.0
2025-10-07,ACM,129.99,130.34,128.0,129.43,129.43,1097607.0
2025-10-08,ACM,130.82,133.2,129.55,132.64,132.64,695605.0
2025-10-09,ACM,133.19,133.3853,129.2601,131.29,131.29,624721.0
2025-10-10,ACM,131.15,131.7926,128.68,128.8,128.8,738726.0
2025-10-13,ACM,130.115,132.77,130.0,131.55,131.55,813676.0
2025-10-14,ACM,130.425,132.995,129.75,132.55,132.55,777396.0
2025-10-15,ACM,133.15,133.845,132.0,132.81,132.81,632257.0
2025-10-16,ACM,133.38,133.4,130.57,131.0,131.0,736141.0
2025-10-17,ACM,131.0,132.03,129.82,130.87,130.87,913896.0
2025-10-20,ACM,131.775,134.5083,131.58,133.65,133.65,852692.0
2025-10-21,ACM,133.655,134.88,132.915,134.22,134.22,589538.0
2025-10-22,ACM,134.415,134.54,129.8,130.17,130.17,935474.0
2025-10-23,ACM,129.88,132.98,129.88,132.49,132.49,394640.0
2025-10-24,ACM,133.26,134.46,132.8,132.88,132.88,645463.0
2025-10-27,ACM,134.5199,134.5199,131.86,132.55,132.55,611665.0
2025-10-28,ACM,132.26,133.3,131.05,132.31,132.31,530269.0
2025-10-29,ACM,133.0,134.7,131.65,133.48,133.48,699655.0
2025-10-30,ACM,132.68,134.9999,132.44,133.66,133.66,615567.0
2025-10-31,ACM,133.255,135.0,132.885,134.35,134.35,1213812.0
2025-11-03,ACM,133.775,133.92,131.7,131.76,131.76,952525.0
2025-11-04,ACM,129.802,131.59,128.2988,130.81,130.81,623754.0
2025-11-05,ACM,131.015,132.815,130.58,132.21,132.21,722332.0
2025-11-06,ACM,132.32,133.065,129.38,130.15,130.15,659235.0
2025-11-07,ACM,129.33,130.93,127.85,130.75,130.75,528340.0
2025-11-10,ACM,132.38,132.42,129.79,130.67,130.67,437385.0
2025-11-11,ACM,130.14,132.01,129.713,131.73,131.73,617311.0
2025-11-12,ACM,131.77,133.45,131.5,132.72,132.72,769091.0
2025-11-13,ACM,133.43,135.52,132.7,133.8,133.8,1349472.0
2025-11-14,ACM,132.37,134.055,131.39,133.52,133.52,1109058.0
2025-11-17,ACM,133.01,134.36,131.575,131.92,131.92,1663290.0
2025-11-18,ACM,129.0,131.57,123.5919,127.14,127.14,1843869.0
2025-11-19,ACM,126.535,127.0,112.275,113.03,113.03,3066097.0
2025-11-20,ACM,113.79,115.27,105.365,106.14,106.14,2925595.0
2025-11-21,ACM,105.5,105.85,102.8,103.52,103.52,2657540.0
2025-11-24,ACM,104.07,105.77,103.75,103.85,103.85,2425981.0
2025-11-25,ACM,103.965,105.1359,102.54,103.88,103.88,2016801.0
2025-11-26,ACM,104.475,106.4,103.97,105.46,105.46,1644887.0
2025-11-28,ACM,105.85,106.21,102.8,103.13,103.13,1447643.0
2025-12-01,ACM,102.13,103.6,101.4,101.52,101.52,2231544.0
2025-12-02,ACM,102.4,103.43,101.07,101.98,101.98,1781629.0
2025-12-03,ACM,102.525,103.935,101.6834,103.89,103.89,1352845.0
2025-12-04,ACM,103.475,105.42,103.05,105.16,105.16,1569558.0
2025-10-06,ADI,245.01,245.01,238.92,242.5,242.5,4021178.0
2025-10-07,ADI,243.39,243.39,233.025,233.75,233.75,3397760.0
2025-10-08,ADI,233.8,239.36,233.8,237.93,237.93,4017888.0
2025-10-09,ADI,236.84,238.39,235.1,237.88,237.88,3069164.0
2025-10-10,ADI,237.74,239.035,224.71,225.32,225.32,4425112.0
2025-10-13,ADI,228.32,235.82,226.96,234.67,234.67,4609877.0
2025-10-14,ADI,231.15,238.78,229.125,235.4,235.4,3431567.0
2025-10-15,ADI,238.19,238.8,234.96,238.15,238.15,2773694.0
2025-10-16,ADI,240.33,244.225,238.52,241.61,241.61,2898707.0
2025-10-17,ADI,241.77,243.54,238.59,242.87,242.87,2401260.0
2025-10-20,ADI,242.87,246.835,242.87,246.22,246.22,2760134.0
2025-10-21,ADI,247.84,248.8299,245.61,246.37,246.37,2361679.0
2025-10-22,ADI,240.54,241.64,236.909,240.36,240.36,5270794.0
2025-10-23,ADI,237.3,244.95,237.26,243.29,243.29,2774906.0
2025-10-24,ADI,245.45,245.51,236.63,238.01,238.01,3488969.0
2025-10-27,ADI,239.695,244.11,238.345,243.01,243.01,3506236.0
2025-10-28,ADI,241.51,243.68,238.84,239.35,239.35,2420972.0
2025-10-29,ADI,239.76,241.9053,234.52,235.04,235.04,3438519.0
2025-10-30,ADI,235.04,236.625,232.82,232.9,232.9,2940363.0
2025-10-31,ADI,232.9,235.63,231.54,234.13,234.13,2698153.0
2025-11-03,ADI,234.95,237.0,232.61,233.61,233.61,2266928.0
2025-11-04,ADI,233.01,233.78,228.76,229.38,229.38,3956608.0
2025-11-05,ADI,230.09,238.48,230.09,236.0,236.0,2971902.0
2025-11-06,ADI,235.19,237.04,231.2,232.88,232.88,3126797.0
2025-11-07,ADI,229.4,230.805,223.47,228.48,228.48,4583664.0
2025-11-10,ADI,231.86,233.23,228.33,232.0,232.0,3264201.0
2025-11-11,ADI,231.51,235.0,231.435,233.41,233.41,3159992.0
2025-11-12,ADI,236.92,242.0,235.835,241.44,241.44,4677722.0
2025-11-13,ADI,239.64,241.315,235.44,237.53,237.53,4897499.0
2025-11-14,ADI,234.19,237.045,230.43,234.89,234.89,3319687.0
2025-11-17,ADI,233.03,234.22,227.78,229.94,229.94,3885305.0
2025-11-18,ADI,229.85,232.35,227.72,230.13,230.13,3953373.0
2025-11-19,ADI,229.54,234.3999,229.325,232.2,232.2,2790492.0
2025-11-20,ADI,234.29,235.2791,224.25,225.2,225.2,4316566.0
2025-11-21,ADI,225.63,234.53,225.0,232.32,232.32,4467337.0
2025-11-24,ADI,233.65,240.76,233.25,239.4,239.4,8219853.0
2025-11-25,ADI,230.6,252.48,229.29,252.02,252.02,7515103.0
2025-11-26,ADI,255.22,260.74,252.92,257.92,257.92,5253418.0
2025-11-28,ADI,259.36,265.75,258.0401,265.34,265.34,2589650.0
2025-12-01,ADI,262.95,268.47,262.0,266.51,266.51,7333468.0
2025-12-02,ADI,268.19,274.125,266.04,272.97,272.97,5266424.0
2025-12-03,ADI,274.49,278.78,271.58,278.24,278.24,4203067.0
2025-12-04,ADI,277.36,279.55,275.54,277.26,277.26,3253658.0
2025-10-06,ADMA,14.62,14.66,14.015,14.07,14.07,3309806.0
2025-10-07,ADMA,14.14,14.23,13.945,13.99,13.99,3855667.0
2025-10-08,ADMA,13.98,14.63,13.82,14.62,14.62,4170211.0
2025-10-09,ADMA,14.61,14.82,14.32,14.74,14.74,3735835.0
2025-10-10,ADMA,14.78,14.78,14.275,14.54,14.54,3455669.0
2025-10-13,ADMA,14.55,14.6199,14.3,14.55,14.55,4216482.0
2025-10-14,ADMA,14.55,15.41,14.44,14.95,14.95,3896678.0
2025-10-15,ADMA,15.0,15.6,14.95,15.09,15.09,3680629.0
2025-10-16,ADMA,15.1,15.18,14.47,14.56,14.56,2414603.0
2025-10-17,ADMA,14.43,14.6,14.13,14.36,14.36,2109554.0
2025-10-20,ADMA,14.49,14.8,14.49,14.69,14.69,2895564.0
2025-10-21,ADMA,14.61,14.81,14.34,14.715,14.715,2455594.0
2025-10-22,ADMA,14.71,15.45,14.71,15.16,15.16,3914088.0
2025-10-23,ADMA,15.15,15.39,15.07,15.25,15.25,2641916.0
2025-10-24,ADMA,15.3,16.08,15.16,15.18,15.18,5567385.0
2025-10-27,ADMA,15.3,15.655,14.58,15.6,15.6,4100870.0
2025-10-28,ADMA,15.36,15.6,15.22,15.57,15.57,3053450.0
2025-10-29,ADMA,15.54,15.75,15.29,15.53,15.53,2474721.0
2025-10-30,ADMA,15.41,15.76,15.255,15.27,15.27,2281964.0
2025-10-31,ADMA,15.2,15.505,15.07,15.48,15.48,2491835.0
2025-11-03,ADMA,15.49,15.68,15.1045,15.37,15.37,3870575.0
2025-11-04,ADMA,15.17,15.58,14.62,14.63,14.63,3673851.0
2025-11-05,ADMA,14.52,15.65,14.4206,15.37,15.37,6470779.0
2025-11-06,ADMA,14.89,15.24,13.83,14.03,14.03,9495027.0
2025-11-07,ADMA,14.06,14.52,13.76,14.52,14.52,4568547.0
2025-11-10,ADMA,14.63,14.7927,14.18,14.71,14.71,3864067.0
2025-11-11,ADMA,14.76,16.07,14.7001,16.03,16.03,4827513.0
2025-11-12,ADMA,16.07,16.67,15.93,16.46,16.46,4112945.0
2025-11-13,ADMA,16.345,16.48,15.665,15.7,15.7,3774829.0
2025-11-14,ADMA,15.45,15.9,15.395,15.56,15.56,2825507.0
2025-11-17,ADMA,15.41,15.61,15.22,15.42,15.42,2299637.0
2025-11-18,ADMA,15.35,15.72,15.24,15.69,15.69,1786353.0
2025-11-19,ADMA,15.72,16.03,15.46,15.95,15.95,2772544.0
2025-11-20,ADMA,16.25,16.95,16.23,16.36,16.36,3496601.0
2025-11-21,ADMA,16.36,17.57,16.3,17.18,17.18,4308716.0
2025-11-24,ADMA,17.23,18.44,17.16,18.32,18.32,5154931.0
2025-11-25,ADMA,18.34,19.22,18.3,19.21,19.21,3749418.0
2025-11-26,ADMA,19.06,19.48,19.0,19.14,19.14,4074481.0
2025-11-28,ADMA,19.31,19.4366,18.8214,19.18,19.18,1258556.0
2025-12-01,ADMA,18.96,19.48,18.73,19.38,19.38,3757642.0
2025-12-02,ADMA,19.43,19.885,19.05,19.25,19.25,2658033.0
2025-12-03,ADMA,19.37,20.14,19.25,19.72,19.72,2635028.0
2025-12-04,ADMA,19.61,20.22,19.56,20.11,20.11,2706778.0
2025-10-06,AEO,16.8,16.8,15.725,15.76,15.76,9427679.0
2025-10-07,AEO,15.87,15.9018,15.32,15.48,15.48,6963238.0
2025-10-08,AEO,15.43,15.63,15.01,15.57,15.57,6875283.0
2025-10-09,AEO,15.435,15.605,15.05,15.15,15.15,6548048.0
2025-10-10,AEO,15.11,15.11,14.055,14.31,14.31,9138114.0
2025-10-13,AEO,14.66,15.31,14.66,15.29,15.29,7757007.0
2025-10-14,AEO,15.13,15.94,15.035,15.85,15.85,8174954.0
2025-10-15,AEO,15.965,16.03,15.23,15.23,15.23,6878146.0
2025-10-16,AEO,15.12,15.15,14.74,14.9,14.9,4351061.0
2025-10-17,AEO,14.8425,15.14,14.7,14.95,14.95,5328660.0
2025-10-20,AEO,15.035,15.715,14.91,15.48,15.48,5070811.0
2025-10-21,AEO,15.6,16.09,15.49,15.71,15.71,5014633.0
2025-10-22,AEO,15.59,15.95,15.3217,15.73,15.73,4952366.0
2025-10-23,AEO,15.7,16.68,15.7,16.56,16.56,7056609.0
2025-10-24,AEO,16.7,16.8165,16.46,16.57,16.57,5231706.0
2025-10-27,AEO,16.94,17.135,16.73,16.88,16.88,4879252.0
2025-10-28,AEO,16.825,17.1944,16.6,16.79,16.79,4906953.0
2025-10-29,AEO,16.76,17.33,16.72,16.98,16.98,4758962.0
2025-10-30,AEO,16.86,17.095,16.45,16.54,16.54,6123800.0
2025-10-31,AEO,16.43,16.815,16.21,16.71,16.71,4994097.0
2025-11-03,AEO,16.64,17.175,16.43,16.53,16.53,5806671.0
2025-11-04,AEO,16.212,16.45,15.87,16.18,16.18,4933539.0
2025-11-05,AEO,16.175,17.34,16.1,16.97,16.97,6262984.0
2025-11-06,AEO,16.72,16.85,16.43,16.6,16.6,4997209.0
2025-11-07,AEO,16.575,17.295,16.41,17.1,17.1,5698266.0
2025-11-10,AEO,17.48,17.97,17.38,17.78,17.78,8225479.0
2025-11-11,AEO,17.76,18.3,17.45,17.48,17.48,6256561.0
2025-11-12,AEO,17.7,18.26,17.7,17.81,17.81,5018031.0
2025-11-13,AEO,17.82,18.04,17.385,17.54,17.54,3820101.0
2025-11-14,AEO,17.01,17.805,16.96,17.56,17.56,5774645.0
2025-11-17,AEO,17.43,17.98,17.2787,17.66,17.66,6132297.0
2025-11-18,AEO,17.425,17.67,17.16,17.5,17.5,4057798.0
2025-11-19,AEO,17.715,17.94,17.355,17.49,17.49,4503868.0
2025-11-20,AEO,17.64,18.17,17.295,17.54,17.54,7621050.0
2025-11-21,AEO,17.5,18.755,17.5,18.55,18.55,7214291.0
2025-11-24,AEO,18.77,19.29,18.56,19.1,19.1,6918044.0
2025-11-25,AEO,19.19,20.015,19.02,19.66,19.66,8785124.0
2025-11-26,AEO,19.7,20.645,19.6,20.26,20.26,7166647.0
2025-11-28,AEO,20.32,20.53,20.16,20.4,20.4,3597311.0
2025-12-01,AEO,20.33,21.275,20.2,21.25,21.25,12849595.0
2025-12-02,AEO,21.32,21.44,20.725,20.83,20.83,17186158.0
2025-12-03,AEO,23.855,24.4099,23.07,23.97,23.97,33426616.0
2025-12-04,AEO,24.105,24.66,23.78,24.18,24.18,15156734.0
2025-10-06,AKAM,78.0,78.56,77.07,78.44,78.44,1264206.0
2025-10-07,AKAM,78.62,78.92,76.41,76.6,76.6,1299754.0
2025-10-08,AKAM,76.8,77.6194,76.54,76.72,76.72,1081766.0
2025-10-09,AKAM,77.0,77.0297,75.21,75.5,75.5,1423884.0
2025-10-10,AKAM,75.7,76.28,73.14,73.24,73.24,1684299.0
2025-10-13,AKAM,74.13,74.52,73.23,73.8,73.8,1788833.0
2025-10-14,AKAM,72.77,74.36,72.46,74.09,74.09,1424043.0
2025-10-15,AKAM,74.33,74.535,73.149,73.67,73.67,1333266.0
2025-10-16,AKAM,74.2,74.7,72.39,72.96,72.96,1473944.0
2025-10-17,AKAM,72.72,73.415,72.28,72.86,72.86,2745857.0
2025-10-20,AKAM,72.95,74.32,72.95,74.25,74.25,1392465.0
2025-10-21,AKAM,74.25,76.52,74.0547,76.13,76.13,1555865.0
2025-10-22,AKAM,75.62,76.405,74.3,74.71,74.71,1410899.0
2025-10-23,AKAM,74.79,74.9999,74.2,74.61,74.61,1020579.0
2025-10-24,AKAM,75.3,75.82,74.76,75.05,75.05,1566741.0
2025-10-27,AKAM,75.5,76.08,75.3,75.49,75.49,1246324.0
2025-10-28,AKAM,75.4,76.155,74.91,75.75,75.75,1999202.0
2025-10-29,AKAM,75.96,75.965,72.92,73.01,73.01,1755229.0
2025-10-30,AKAM,72.86,75.2,72.76,73.93,73.93,1625652.0
2025-10-31,AKAM,73.82,75.49,73.68,75.1,75.1,1624160.0
2025-11-03,AKAM,75.21,75.35,73.805,74.53,74.53,2148697.0
2025-11-04,AKAM,73.95,74.13,70.82,71.97,71.97,2626519.0
2025-11-05,AKAM,72.63,73.55,71.67,72.98,72.98,3185796.0
2025-11-06,AKAM,73.76,73.88,71.93,73.0,73.0,3349389.0
2025-11-07,AKAM,78.9,86.23,76.75,83.74,83.74,9629176.0
2025-11-10,AKAM,83.81,88.465,83.0,87.12,87.12,5974684.0
2025-11-11,AKAM,86.96,92.0,86.31,90.61,90.61,5596445.0
2025-11-12,AKAM,90.62,91.76,89.38,90.1,90.1,3793434.0
2025-11-13,AKAM,89.97,91.8545,88.2,88.67,88.67,3597241.0
2025-11-14,AKAM,87.42,88.75,87.01,87.17,87.17,3715694.0
2025-11-17,AKAM,87.75,88.88,86.86,87.62,87.62,3936803.0
2025-11-18,AKAM,87.3,88.7599,86.0,87.74,87.74,3681740.0
2025-11-19,AKAM,87.63,88.145,86.1978,86.52,86.52,3994096.0
2025-11-20,AKAM,87.65,89.14,86.75,87.38,87.38,3366913.0
2025-11-21,AKAM,87.83,90.24,87.25,89.01,89.01,3663132.0
2025-11-24,AKAM,88.64,89.95,87.37,88.34,88.34,19566694.0
2025-11-25,AKAM,88.495,91.005,87.33,90.71,90.71,3622342.0
2025-11-26,AKAM,90.61,90.76,89.37,89.45,89.45,2917908.0
2025-11-28,AKAM,89.47,89.93,89.34,89.52,89.52,1350948.0
2025-12-01,AKAM,89.39,89.43,87.55,87.71,87.71,3200619.0
2025-12-02,AKAM,88.0,88.2,86.061,86.83,86.83,2814473.0
2025-12-03,AKAM,86.83,88.47,86.63,87.97,87.97,2337276.0
2025-12-04,AKAM,87.82,88.12,86.295,86.6,86.6,2198467.0
2025-10-06,AKRO,46.07,46.405,45.17,46.04,46.04,1305343.0
2025-10-07,AKRO,46.0,47.4,45.5,46.0,46.0,982795.0
2025-10-08,AKRO,46.53,47.405,45.905,46.49,46.49,956886.0
2025-10-09,AKRO,54.52,54.535,54.05,54.08,54.08,37395955.0
2025-10-10,AKRO,54.09,54.09,53.79,53.88,53.88,10511451.0
2025-10-13,AKRO,53.95,54.075,53.65,53.66,53.66,5354523.0
2025-10-14,AKRO,53.71,53.975,53.66,53.81,53.81,2231420.0
2025-10-15,AKRO,53.85,53.9,53.53,53.6,53.6,3716572.0
2025-10-16,AKRO,53.74,53.87,53.595,53.66,53.66,2238594.0
2025-10-17,AKRO,53.67,53.87,53.63,53.84,53.84,1576172.0
2025-10-20,AKRO,53.89,53.95,53.75,53.91,53.91,1539802.0
