Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2025-10-21,AKRO,53.89,54.02,53.75,53.8,53.8,1938447.0
2025-10-22,AKRO,53.9,53.92,53.4,53.61,53.61,3995303.0
2025-10-23,AKRO,53.65,53.75,53.58,53.72,53.72,1601401.0
2025-10-24,AKRO,53.79,53.89,53.67,53.77,53.77,640248.0
2025-10-27,AKRO,53.84,53.93,53.69,53.85,53.85,1425262.0
2025-10-28,AKRO,53.81,54.05,53.745,54.0,54.0,2333315.0
2025-10-29,AKRO,53.91,54.07,53.84,54.0,54.0,1876772.0
2025-10-30,AKRO,54.08,54.31,53.935,54.26,54.26,1317185.0
2025-10-31,AKRO,54.25,54.301,54.07,54.2,54.2,1143125.0
2025-11-03,AKRO,54.11,54.2,54.0,54.09,54.09,1439635.0
2025-11-04,AKRO,54.02,54.1,53.99,54.03,54.03,1886680.0
2025-11-05,AKRO,54.03,54.1,54.0,54.05,54.05,1207567.0
2025-11-06,AKRO,54.03,54.1,53.9,53.91,53.91,2421135.0
2025-11-07,AKRO,53.95,54.1,53.93,54.04,54.04,1118177.0
2025-11-10,AKRO,54.09,54.18,54.02,54.14,54.14,2660930.0
2025-11-11,AKRO,54.14,54.3,54.09,54.25,54.25,1511963.0
2025-11-12,AKRO,54.25,54.37,54.215,54.3,54.3,1140216.0
2025-11-13,AKRO,54.25,54.32,54.16,54.2,54.2,1851340.0
2025-11-14,AKRO,54.2,54.37,54.1,54.25,54.25,1790277.0
2025-11-17,AKRO,54.26,54.365,54.24,54.35,54.35,1136428.0
2025-11-18,AKRO,54.31,54.4,54.27,54.33,54.33,811091.0
2025-11-19,AKRO,54.37,54.4,54.315,54.34,54.34,1375065.0
2025-11-20,AKRO,54.4,54.405,54.22,54.23,54.23,1217850.0
2025-11-21,AKRO,54.28,54.35,54.26,54.31,54.31,1123679.0
2025-11-24,AKRO,54.32,54.405,54.28,54.36,54.36,1657310.0
2025-11-25,AKRO,54.32,54.39,54.31,54.36,54.36,715747.0
2025-11-26,AKRO,54.34,54.4,54.32,54.35,54.35,1041259.0
2025-11-28,AKRO,54.38,54.44,54.34,54.36,54.36,639258.0
2025-12-01,AKRO,54.35,54.475,54.35,54.435,54.435,1995934.0
2025-12-02,AKRO,54.46,54.52,54.42,54.49,54.49,1800685.0
2025-12-03,AKRO,54.49,54.703,54.44,54.69,54.69,3677687.0
2025-12-04,AKRO,54.68,54.69,54.53,54.63,54.63,2283430.0
2025-10-06,ALB,89.6,93.73,88.5,92.03,92.03,3402625.0
2025-10-07,ALB,91.91,93.13,89.01,90.53,90.53,2238855.0
2025-10-08,ALB,91.955,92.85,89.6901,91.69,91.69,2518874.0
2025-10-09,ALB,95.23,99.86,94.4525,96.5,96.5,5594888.0
2025-10-10,ALB,95.4,96.16,89.7511,89.86,89.86,4302609.0
2025-10-13,ALB,92.48,99.13,92.0,96.34,96.34,4161019.0
2025-10-14,ALB,92.65,97.67,91.0,96.24,96.24,3624841.0
2025-10-15,ALB,98.04,99.49,95.57,98.16,98.16,3313204.0
2025-10-16,ALB,98.805,99.15,94.29,95.29,95.29,2606656.0
2025-10-17,ALB,92.74,96.0,91.5,92.74,92.74,3547340.0
2025-10-20,ALB,94.05,97.69,94.0,96.14,96.14,2927084.0
2025-10-21,ALB,94.5,94.86,90.92,91.34,91.34,2486929.0
2025-10-22,ALB,90.8,91.99,88.76,91.27,91.27,1984347.0
2025-10-23,ALB,94.5,98.06,93.955,97.36,97.36,3455718.0
2025-10-24,ALB,99.98,106.955,99.65,105.64,105.64,5109652.0
2025-10-27,ALB,103.1282,105.4699,95.69,96.23,96.23,4094682.0
2025-10-28,ALB,96.925,97.1499,94.7683,96.68,96.68,2509917.0
2025-10-29,ALB,96.8,101.035,96.45,97.8,97.8,2278695.0
2025-10-30,ALB,99.0,100.62,96.58,97.89,97.89,2366873.0
2025-10-31,ALB,96.5,99.97,96.5,98.23,98.23,4022240.0
2025-11-03,ALB,97.33,99.4,95.08,96.53,96.53,2737459.0
2025-11-04,ALB,91.69,92.5,88.01,88.45,88.45,5264282.0
2025-11-05,ALB,90.575,92.87,89.1,91.96,91.96,3369752.0
2025-11-06,ALB,94.19,97.104,91.0,91.26,91.26,3772790.0
2025-11-07,ALB,90.5,98.4215,90.01,97.18,97.18,4482756.0
2025-11-10,ALB,101.5,104.6,100.0,103.58,103.58,3390207.0
2025-11-11,ALB,102.59,103.89,101.18,103.88,103.88,2655430.0
2025-11-12,ALB,104.94,110.63,104.94,110.32,110.32,4399051.0
2025-11-13,ALB,112.35,119.28,112.02,114.57,114.57,7195885.0
2025-11-14,ALB,108.9,117.345,107.63,115.14,115.14,4691571.0
2025-11-17,ALB,120.0,125.8495,117.66,117.7,117.7,7466634.0
2025-11-18,ALB,116.46,122.42,114.91,121.39,121.39,4524125.0
2025-11-19,ALB,123.39,127.07,122.655,125.68,125.68,3631732.0
2025-11-20,ALB,121.935,125.85,115.68,116.42,116.42,5683154.0
2025-11-21,ALB,113.0,119.32,110.5829,116.82,116.82,4858584.0
2025-11-24,ALB,114.32,116.76,113.505,115.88,115.88,2844252.0
2025-11-25,ALB,119.545,125.776,117.9245,125.26,125.26,3548524.0
2025-11-26,ALB,124.08,127.7,122.1294,126.91,126.91,3060151.0
2025-11-28,ALB,127.755,130.56,126.5,129.99,129.99,1285312.0
2025-12-01,ALB,128.56,132.9,128.11,128.33,128.33,4016975.0
2025-12-02,ALB,130.25,130.26,127.135,128.14,128.14,2037088.0
2025-12-03,ALB,124.5,127.05,123.43,126.49,126.49,4144959.0
2025-12-04,ALB,125.155,125.305,117.6054,119.14,119.14,4228208.0
2025-10-06,ALGN,132.825,134.04,129.53,131.5,131.5,1478122.0
2025-10-07,ALGN,131.845,132.64,130.05,130.47,130.47,1234715.0
2025-10-08,ALGN,130.555,133.235,129.95,133.09,133.09,1051494.0
2025-10-09,ALGN,133.26,133.43,131.0301,131.87,131.87,1214920.0
2025-10-10,ALGN,128.7,130.8,124.91,125.79,125.79,1751231.0
2025-10-13,ALGN,127.25,130.035,126.26,129.54,129.54,1137218.0
2025-10-14,ALGN,127.07,131.59,126.3323,129.79,129.79,1059251.0
2025-10-15,ALGN,130.71,131.5,127.72,128.43,128.43,1075976.0
2025-10-16,ALGN,129.14,133.6515,128.65,129.84,129.84,1386025.0
2025-10-17,ALGN,129.91,131.45,128.67,130.45,130.45,1111271.0
2025-10-20,ALGN,132.62,135.06,131.13,134.93,134.93,1032093.0
2025-10-21,ALGN,133.62,136.93,132.091,136.22,136.22,957024.0
2025-10-22,ALGN,136.5,138.41,135.37,135.58,135.58,1254873.0
2025-10-23,ALGN,136.11,137.83,135.31,136.0,136.0,1032135.0
2025-10-24,ALGN,137.83,138.5,135.14,135.21,135.21,864348.0
2025-10-27,ALGN,135.43,136.81,134.13,135.65,135.65,1010822.0
2025-10-28,ALGN,134.94,135.6,132.79,133.14,133.14,874200.0
2025-10-29,ALGN,134.1,135.55,130.73,131.91,131.91,2200099.0
2025-10-30,ALGN,145.22,150.78,137.62,138.43,138.43,3842830.0
2025-10-31,ALGN,137.74,138.73,133.92,137.88,137.88,1641877.0
2025-11-03,ALGN,137.58,138.69,133.71,138.53,138.53,1246211.0
2025-11-04,ALGN,138.32,138.49,133.865,135.67,135.67,1172797.0
2025-11-05,ALGN,136.46,137.575,133.39,137.21,137.21,1189826.0
2025-11-06,ALGN,137.66,138.5,131.8972,133.73,133.73,991727.0
2025-11-07,ALGN,132.39,134.985,132.39,134.84,134.84,810879.0
2025-11-10,ALGN,136.47,138.5,134.016,138.23,138.23,872703.0
2025-11-11,ALGN,139.32,144.84,138.25,144.49,144.49,1427836.0
2025-11-12,ALGN,144.45,145.25,140.69,141.69,141.69,1212922.0
2025-11-13,ALGN,140.32,143.42,138.93,139.42,139.42,1026798.0
2025-11-14,ALGN,137.01,138.02,136.0,137.13,137.13,809753.0
2025-11-17,ALGN,135.52,136.56,131.66,132.61,132.61,902634.0
2025-11-18,ALGN,132.47,132.87,130.23,132.28,132.28,1593537.0
2025-11-19,ALGN,132.26,134.97,131.95,133.68,133.68,1049954.0
2025-11-20,ALGN,133.97,137.41,132.74,132.81,132.81,924445.0
2025-11-21,ALGN,132.96,143.46,132.635,142.56,142.56,1814117.0
2025-11-24,ALGN,142.0,145.11,139.13,143.63,143.63,6264149.0
2025-11-25,ALGN,144.43,152.99,144.3,147.5,147.5,2572486.0
2025-11-26,ALGN,147.35,149.44,146.46,147.23,147.23,1567953.0
2025-11-28,ALGN,147.51,148.09,146.25,147.19,147.19,732773.0
2025-12-01,ALGN,145.1,148.465,144.0,146.72,146.72,1657011.0
2025-12-02,ALGN,147.14,152.06,146.12,150.93,150.93,1975309.0
2025-12-03,ALGN,151.55,156.6,150.92,155.0,155.0,1571193.0
2025-12-04,ALGN,154.705,156.95,153.17,156.84,156.84,1347845.0
2025-10-06,ALHC,16.66,17.23,16.425,17.11,17.11,3084574.0
2025-10-07,ALHC,17.19,17.395,16.78,16.98,16.98,2247567.0
2025-10-08,ALHC,17.16,17.75,16.91,17.69,17.69,3722261.0
2025-10-09,ALHC,17.7,17.82,17.34,17.55,17.55,2114505.0
2025-10-10,ALHC,17.6,17.69,16.97,17.31,17.31,2389491.0
2025-10-13,ALHC,17.31,17.355,17.057,17.31,17.31,1830966.0
2025-10-14,ALHC,17.53,17.65,17.2,17.26,17.26,1679258.0
2025-10-15,ALHC,17.26,17.44,16.95,17.31,17.31,1908307.0
2025-10-16,ALHC,17.3,17.55,16.92,16.99,16.99,1567542.0
2025-10-17,ALHC,17.01,17.39,16.86,17.12,17.12,2240579.0
2025-10-20,ALHC,17.3,17.61,17.24,17.39,17.39,1269343.0
2025-10-21,ALHC,17.38,17.7499,17.16,17.51,17.51,1647962.0
2025-10-22,ALHC,17.45,17.5,17.17,17.39,17.39,1944873.0
2025-10-23,ALHC,17.18,17.35,16.98,17.29,17.29,1632235.0
2025-10-24,ALHC,17.3,17.61,17.205,17.51,17.51,2393006.0
2025-10-27,ALHC,17.51,17.96,17.31,17.77,17.77,2168035.0
2025-10-28,ALHC,17.91,18.145,17.53,18.04,18.04,2281683.0
2025-10-29,ALHC,18.02,18.445,17.8101,18.21,18.21,2429527.0
2025-10-30,ALHC,17.87,18.195,17.04,17.12,17.12,3904735.0
2025-10-31,ALHC,18.53,18.64,16.46,16.86,16.86,7502266.0
2025-11-03,ALHC,17.0,17.1,16.4001,16.84,16.84,3100009.0
2025-11-04,ALHC,16.76,17.54,16.76,17.09,17.09,2658094.0
2025-11-05,ALHC,16.96,17.3,16.75,17.06,17.06,2137708.0
2025-11-06,ALHC,16.95,17.15,16.485,16.49,16.49,2195956.0
2025-11-07,ALHC,16.53,16.9,16.245,16.33,16.33,1736076.0
2025-11-10,ALHC,16.21,16.54,16.0,16.38,16.38,1960405.0
2025-11-11,ALHC,16.49,16.57,16.015,16.48,16.48,1366781.0
2025-11-12,ALHC,16.49,16.895,16.49,16.6,16.6,1792912.0
2025-11-13,ALHC,16.6,16.795,16.41,16.77,16.77,1313930.0
2025-11-14,ALHC,16.62,16.86,16.335,16.52,16.52,1582648.0
2025-11-17,ALHC,16.58,16.595,16.01,16.04,16.04,1642361.0
2025-11-18,ALHC,16.04,16.32,15.92,16.1,16.1,2017841.0
2025-11-19,ALHC,16.13,16.58,15.96,16.33,16.33,2058219.0
2025-11-20,ALHC,16.61,16.7,16.05,16.07,16.07,1407907.0
2025-11-21,ALHC,15.845,16.83,15.845,16.7,16.7,2080499.0
2025-11-24,ALHC,17.38,18.38,17.25,17.62,17.62,6338197.0
2025-11-25,ALHC,17.78,19.22,17.67,19.14,19.14,5499164.0
2025-11-26,ALHC,19.34,19.4,19.02,19.22,19.22,2425499.0
2025-11-28,ALHC,19.39,19.39,19.18,19.21,19.21,831448.0
2025-12-01,ALHC,19.0,19.1799,18.68,19.08,19.08,3051221.0
2025-12-02,ALHC,19.08,19.42,18.825,19.09,19.09,2674933.0
2025-12-03,ALHC,19.13,19.5,19.03,19.1,19.1,1857466.0
2025-12-04,ALHC,19.33,19.99,19.0201,19.4,19.4,2882241.0
2025-10-06,AMAT,222.34,226.49,220.77,223.91,223.91,7891854.0
2025-10-07,AMAT,223.91,224.83,211.27,211.56,211.56,10543323.0
2025-10-08,AMAT,210.0,218.65,209.0,217.51,217.51,7875462.0
2025-10-09,AMAT,217.0,220.86,215.51,220.3,220.3,6701398.0
2025-10-10,AMAT,220.7,224.4684,209.73,209.95,209.95,12829661.0
2025-10-13,AMAT,220.35,221.13,217.03,219.48,219.48,7853006.0
2025-10-14,AMAT,213.9,221.65,213.71,218.19,218.19,8260006.0
2025-10-15,AMAT,223.955,228.1,220.52,227.58,227.58,8033603.0
2025-10-16,AMAT,230.595,232.07,224.03,227.72,227.72,7742842.0
2025-10-17,AMAT,226.47,227.36,222.7,224.99,224.99,5272810.0
2025-10-20,AMAT,227.145,231.33,226.53,228.13,228.13,5494792.0
2025-10-21,AMAT,225.92,228.16,225.21,226.0,226.0,4557485.0
2025-10-22,AMAT,226.0,226.77,216.065,220.56,220.56,7498073.0
2025-10-23,AMAT,218.39,230.55,218.12,228.47,228.47,7001931.0
2025-10-24,AMAT,229.0,230.72,226.29,228.75,228.75,5346676.0
2025-10-27,AMAT,233.0,235.79,231.13,231.33,231.33,7671698.0
2025-10-28,AMAT,229.68,231.015,227.08,227.64,227.64,6118502.0
2025-10-29,AMAT,232.9,237.39,232.0,235.75,235.75,7784456.0
2025-10-30,AMAT,237.78,242.5,232.08,232.55,232.55,7317726.0
2025-10-31,AMAT,233.735,237.9075,230.45,233.1,233.1,6532964.0
2025-11-03,AMAT,235.67,239.79,234.0,237.71,237.71,6160630.0
2025-11-04,AMAT,231.42,236.9699,229.77,230.19,230.19,6896422.0
2025-11-05,AMAT,230.19,241.91,230.1,240.89,240.89,7230832.0
2025-11-06,AMAT,240.77,240.77,232.9301,233.53,233.53,9278439.0
2025-11-07,AMAT,232.265,232.52,223.38,230.07,230.07,6892795.0
2025-11-10,AMAT,236.23,236.54,232.06,235.08,235.08,7673744.0
2025-11-11,AMAT,232.57,233.25,227.0,228.67,228.67,6237600.0
2025-11-12,AMAT,231.23,231.835,228.9,230.73,230.73,5955373.0
2025-11-13,AMAT,227.39,229.0,219.63,223.23,223.23,13465856.0
2025-11-14,AMAT,203.75,226.16,203.4,226.01,226.01,15254389.0
2025-11-17,AMAT,224.2,231.71,223.255,228.71,228.71,8713644.0
2025-11-18,AMAT,226.48,227.62,219.42,225.12,225.12,12167355.0
2025-11-19,AMAT,227.29,235.91,226.5,235.13,235.13,8870502.0
2025-11-20,AMAT,238.785,240.76,218.96,220.23,220.23,9263965.0
2025-11-21,AMAT,219.2,228.16,215.495,224.005,224.005,8596770.0
2025-11-24,AMAT,222.86,233.2,222.86,230.91,230.91,8806555.0
2025-11-25,AMAT,237.55,244.62,233.135,242.46,242.46,8330341.0
2025-11-26,AMAT,242.83,252.66,242.83,249.97,249.97,8791060.0
2025-11-28,AMAT,250.795,252.48,247.85,252.25,252.25,2916326.0
2025-12-01,AMAT,250.23,255.79,248.53,254.75,254.75,6842394.0
2025-12-02,AMAT,255.625,267.0499,255.625,265.33,265.33,9196769.0
2025-12-03,AMAT,265.3,269.15,259.7101,268.63,268.63,7999577.0
2025-12-04,AMAT,268.335,272.7649,266.0,269.44,269.44,6346927.0
2025-10-06,AMGN,297.62,297.62,293.03,294.12,294.12,1957330.0
2025-10-07,AMGN,293.275,295.85,290.2101,295.54,295.54,1504255.0
2025-10-08,AMGN,295.79,297.625,292.285,294.62,294.62,2940781.0
2025-10-09,AMGN,294.13,296.63,293.7,295.43,295.43,1369162.0
2025-10-10,AMGN,296.16,297.0899,289.58,290.13,290.13,2660454.0
2025-10-13,AMGN,291.745,296.13,289.4414,292.405,292.405,1838558.0
2025-10-14,AMGN,291.745,296.87,290.97,293.85,293.85,1975949.0
2025-10-15,AMGN,292.815,298.21,292.43,297.32,297.32,2502083.0
2025-10-16,AMGN,298.07,302.265,294.44,295.81,295.81,1715049.0
2025-10-17,AMGN,295.24,299.37,293.14,298.81,298.81,1959530.0
2025-10-20,AMGN,299.48,303.66,297.75,303.33,303.33,1613514.0
2025-10-21,AMGN,302.6,303.85,298.03,301.14,301.14,1533558.0
2025-10-22,AMGN,301.29,302.815,295.6,295.98,295.98,1698899.0
2025-10-23,AMGN,296.01,296.46,291.9075,292.89,292.89,1496922.0
2025-10-24,AMGN,292.89,293.94,290.66,291.76,291.76,1376330.0
2025-10-27,AMGN,291.21,291.9999,288.26,291.16,291.16,1794617.0
2025-10-28,AMGN,288.93,292.63,288.26,292.09,292.09,2217623.0
2025-10-29,AMGN,291.76,294.81,289.44,291.77,291.77,2824472.0
2025-10-30,AMGN,290.58,294.56,289.001,292.0,292.0,2058158.0
2025-10-31,AMGN,288.46,298.88,288.0,298.43,298.43,2687516.0
2025-11-03,AMGN,298.43,301.0,292.12,296.3,296.3,2753331.0
2025-11-04,AMGN,298.71,299.06,294.48,296.7,296.7,3412532.0
2025-11-05,AMGN,303.125,322.98,302.13,319.86,319.86,5486162.0
2025-11-06,AMGN,319.1,321.31,312.52,315.59,315.59,3330531.0
2025-11-07,AMGN,316.08,321.42,314.0,320.2,320.2,2665384.0
2025-11-10,AMGN,320.595,326.18,319.54,323.66,323.66,2518593.0
2025-11-11,AMGN,323.42,338.55,323.42,338.45,338.45,3136543.0
2025-11-12,AMGN,338.64,342.4,335.815,336.28,336.28,2941162.0
2025-11-13,AMGN,337.9,345.84,335.12,336.0,336.0,3413466.0
2025-11-14,AMGN,336.74,339.8,330.35,336.74,336.74,3310332.0
2025-11-17,AMGN,337.64,344.06,336.825,341.71,341.71,2996550.0
2025-11-18,AMGN,343.73,345.49,339.3,343.99,343.99,2966636.0
2025-11-19,AMGN,343.47,345.29,340.02,342.4,342.4,2129822.0
2025-11-20,AMGN,344.52,345.09,335.0,336.07,336.07,3184112.0
2025-11-21,AMGN,334.87,342.84,334.74,337.54,337.54,4128726.0
2025-11-24,AMGN,335.84,338.66,331.705,334.3,334.3,3551616.0
2025-11-25,AMGN,335.41,341.73,335.41,341.11,341.11,2868739.0
2025-11-26,AMGN,341.525,345.03,340.001,344.57,344.57,2333053.0
2025-11-28,AMGN,344.0,345.66,342.26,345.46,345.46,1268802.0
2025-12-01,AMGN,343.07,343.98,336.25,337.49,337.49,2384122.0
2025-12-02,AMGN,338.86,342.5,336.33,338.36,338.36,2446819.0
2025-12-03,AMGN,340.54,346.38,338.85,345.42,345.42,2839394.0
2025-12-04,AMGN,344.23,346.33,338.94,340.16,340.16,3695581.0
2025-10-06,AMKR,30.44,30.67,30.1501,30.57,30.57,2468918.0
2025-10-07,AMKR,33.54,33.54,29.33,29.75,29.75,5731193.0
2025-10-08,AMKR,29.755,30.69,29.7,30.61,30.61,2907621.0
2025-10-09,AMKR,30.62,30.954,30.03,30.63,30.63,2209127.0
2025-10-10,AMKR,31.085,31.39,28.19,28.26,28.26,5046108.0
2025-10-13,AMKR,30.05,30.52,29.71,30.46,30.46,2394941.0
2025-10-14,AMKR,29.41,30.43,29.39,29.91,29.91,2393154.0
2025-10-15,AMKR,30.57,31.34,30.23,31.28,31.28,2395686.0
2025-10-16,AMKR,32.925,32.925,31.09,31.5,31.5,3730031.0
2025-10-17,AMKR,31.04,31.49,30.59,31.29,31.29,1919111.0
2025-10-20,AMKR,32.15,32.75,31.9516,32.28,32.28,2009327.0
2025-10-21,AMKR,32.13,32.49,31.68,32.15,32.15,2077973.0
2025-10-22,AMKR,31.67,31.92,30.26,30.77,30.77,2310642.0
2025-10-23,AMKR,30.5,32.185,30.4421,31.98,31.98,1613093.0
2025-10-24,AMKR,32.945,33.33,32.415,32.77,32.77,3169490.0
2025-10-27,AMKR,33.6,33.82,32.97,33.18,33.18,4820337.0
2025-10-28,AMKR,30.61,32.98,29.5,32.16,32.16,9760013.0
2025-10-29,AMKR,32.3,33.75,32.3,32.69,32.69,4759312.0
2025-10-30,AMKR,32.405,32.64,31.74,31.92,31.92,2582540.0
2025-10-31,AMKR,32.16,32.75,31.92,32.28,32.28,2409817.0
2025-11-03,AMKR,33.94,38.22,33.8143,37.84,37.84,10475805.0
2025-11-04,AMKR,35.66,36.798,35.19,35.25,35.25,5389313.0
2025-11-05,AMKR,35.69,37.29,35.38,36.55,36.55,3113074.0
2025-11-06,AMKR,36.66,36.71,34.46,35.15,35.15,3538485.0
2025-11-07,AMKR,34.15,34.79,33.1402,34.78,34.78,3550412.0
2025-11-10,AMKR,35.9,36.27,34.9,35.21,35.21,3665513.0
2025-11-11,AMKR,34.79,34.811,34.12,34.26,34.26,1647821.0
2025-11-12,AMKR,34.75,35.26,34.29,34.47,34.47,2074729.0
2025-11-13,AMKR,33.72,34.1024,31.37,31.95,31.95,3383650.0
2025-11-14,AMKR,30.52,32.49,30.45,31.68,31.68,3138104.0
2025-11-17,AMKR,31.09,32.08,30.6,30.89,30.89,2270087.0
2025-11-18,AMKR,30.36,31.09,29.762,30.69,30.69,3073502.0
2025-11-19,AMKR,31.12,31.98,30.63,31.43,31.43,2333945.0
2025-11-20,AMKR,33.485,33.85,30.14,30.19,30.19,4138202.0
2025-11-21,AMKR,30.25,32.42,30.03,32.05,32.05,3650759.0
2025-11-24,AMKR,32.45,33.35,32.35,33.135,33.135,3213424.0
2025-11-25,AMKR,33.0,33.98,32.4,33.8,33.8,2622421.0
2025-11-26,AMKR,34.0,35.265,33.94,34.92,34.92,2461552.0
2025-11-28,AMKR,35.32,36.43,35.32,36.39,36.39,1901630.0
2025-12-01,AMKR,35.86,38.02,35.74,37.74,37.74,3329566.0
2025-12-02,AMKR,38.44,40.93,37.92,40.65,40.65,5122447.0
2025-12-03,AMKR,40.755,44.065,40.34,43.93,43.93,5742919.0
2025-12-04,AMKR,43.355,43.91,42.6,43.18,43.18,4588489.0
2025-10-06,APG,34.92,35.08,34.64,34.96,34.96,1601249.0
2025-10-07,APG,35.15,35.17,34.145,34.52,34.52,2040425.0
2025-10-08,APG,34.625,35.49,34.43,35.36,35.36,1906262.0
2025-10-09,APG,35.35,35.52,34.8,35.01,35.01,2067712.0
2025-10-10,APG,35.16,35.26,33.98,34.05,34.05,1580816.0
2025-10-13,APG,34.5,34.87,34.43,34.56,34.56,1897383.0
2025-10-14,APG,34.27,34.96,33.96,34.65,34.65,1275748.0
2025-10-15,APG,35.06,35.08,34.49,34.54,34.54,1795831.0
2025-10-16,APG,34.635,34.84,34.02,34.43,34.43,1515624.0
2025-10-17,APG,34.06,34.55,34.05,34.24,34.24,1997237.0
2025-10-20,APG,34.495,35.105,34.31,34.82,34.82,1635867.0
2025-10-21,APG,34.715,35.19,34.665,34.96,34.96,2073163.0
2025-10-22,APG,35.045,35.24,33.62,33.64,33.64,2520420.0
2025-10-23,APG,33.52,34.605,33.52,34.52,34.52,1600044.0
