Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2025-10-24,APG,34.99,35.4,34.76,34.77,34.77,1346081.0
2025-10-27,APG,35.015,35.185,34.5,34.67,34.67,1515080.0
2025-10-28,APG,34.59,34.71,34.21,34.31,34.31,1493820.0
2025-10-29,APG,34.25,35.17,34.2301,34.46,34.46,3768935.0
2025-10-30,APG,35.39,35.64,34.02,35.07,35.07,3946524.0
2025-10-31,APG,35.11,36.83,35.11,36.82,36.82,5649180.0
2025-11-03,APG,37.04,37.04,35.625,35.78,35.78,5095498.0
2025-11-04,APG,35.395,35.735,34.874,35.43,35.43,2256277.0
2025-11-05,APG,35.39,36.545,35.24,36.38,36.38,2668110.0
2025-11-06,APG,36.5,36.98,35.8425,36.07,36.07,2639935.0
2025-11-07,APG,35.16,36.27,35.16,36.25,36.25,3570193.0
2025-11-10,APG,36.5,37.77,36.335,37.63,37.63,3069749.0
2025-11-11,APG,37.52,37.9098,37.44,37.53,37.53,3051992.0
2025-11-12,APG,37.65,38.5,37.61,38.36,38.36,3469573.0
2025-11-13,APG,38.34,38.58,37.47,37.53,37.53,3445647.0
2025-11-14,APG,37.09,37.9,36.85,37.35,37.35,4473046.0
2025-11-17,APG,37.12,37.91,36.81,37.4,37.4,5804462.0
2025-11-18,APG,37.14,37.47,36.61,37.0,37.0,2377983.0
2025-11-19,APG,37.195,37.745,37.0,37.42,37.42,1710214.0
2025-11-20,APG,38.048,38.16,36.6,36.77,36.77,3144184.0
2025-11-21,APG,36.78,37.17,36.1,36.86,36.86,2216836.0
2025-11-24,APG,36.82,37.96,36.82,37.71,37.71,2270190.0
2025-11-25,APG,37.9,39.05,37.46,38.97,38.97,3759491.0
2025-11-26,APG,39.0,39.58,38.99,39.23,39.23,1870474.0
2025-11-28,APG,39.29,39.65,39.23,39.56,39.56,838040.0
2025-12-01,APG,39.08,39.52,38.79,38.98,38.98,2314064.0
2025-12-02,APG,39.02,39.25,38.54,38.84,38.84,1574437.0
2025-12-03,APG,38.75,39.05,38.31,38.74,38.74,1759655.0
2025-12-04,APG,38.68,39.01,38.43,39.0,39.0,1623646.0
2025-10-06,APP,684.475,687.0,545.0,587.0,587.0,14417706.0
2025-10-07,APP,595.215,644.47,592.26,631.85,631.85,11768731.0
2025-10-08,APP,631.39,654.98,616.24,629.7,629.7,5472905.0
2025-10-09,APP,615.94,618.99,591.5,600.32,600.32,6289311.0
2025-10-10,APP,599.61,601.83,566.9,569.89,569.89,6479078.0
2025-10-13,APP,590.0,591.32,562.28,590.11,590.11,4062397.0
2025-10-14,APP,576.94,596.77,566.49,590.03,590.03,3572657.0
2025-10-15,APP,603.38,615.38,592.32,602.3,602.3,3535565.0
2025-10-16,APP,612.81,616.28,594.68,605.68,605.68,3541934.0
2025-10-17,APP,600.34,612.74,589.2001,599.31,599.31,3298195.0
2025-10-20,APP,593.31,595.697,553.0,565.94,565.94,6529825.0
2025-10-21,APP,567.69,567.9999,547.129,552.64,552.64,4199919.0
2025-10-22,APP,568.73,571.582,553.24,564.82,564.82,4442841.0
2025-10-23,APP,560.84,591.31,560.84,589.7,589.7,3216113.0
2025-10-24,APP,607.565,627.11,605.5001,620.0,620.0,4100373.0
2025-10-27,APP,634.25,645.7,620.73,643.1,643.1,3765138.0
2025-10-28,APP,643.99,649.6474,620.87,626.82,626.82,2545057.0
2025-10-29,APP,627.41,633.755,617.2,631.2,631.2,3014722.0
2025-10-30,APP,622.95,638.38,619.75,620.62,620.62,3560160.0
2025-10-31,APP,621.56,652.87,621.56,637.33,637.33,4312142.0
2025-11-03,APP,646.985,654.9,620.6,632.14,632.14,3255018.0
2025-11-04,APP,630.175,630.54,607.93,608.68,608.68,3704270.0
2025-11-05,APP,610.0,623.78,589.0,617.05,617.05,6042802.0
2025-11-06,APP,651.47,656.3,607.23,621.36,621.36,8418446.0
2025-11-07,APP,614.0,633.59,576.4101,619.93,619.93,6656194.0
2025-11-10,APP,635.95,675.0,635.41,651.32,651.32,4666709.0
2025-11-11,APP,647.4,647.87,583.0,594.91,594.91,7447032.0
2025-11-12,APP,602.0,603.0,578.0,584.86,584.86,4444699.0
2025-11-13,APP,579.44,580.4279,542.48,556.15,556.15,5190940.0
2025-11-14,APP,534.34,570.9912,529.0,557.7,557.7,4173194.0
2025-11-17,APP,554.445,558.94,532.31,539.27,539.27,3908595.0
2025-11-18,APP,533.355,541.8,522.0,526.01,526.01,3927282.0
2025-11-19,APP,530.11,545.26,525.43,530.05,530.05,4006370.0
2025-11-20,APP,554.25,562.56,519.2,520.82,520.82,4432570.0
2025-11-21,APP,521.65,529.98,489.3,520.26,520.26,6031825.0
2025-11-24,APP,525.47,564.8,523.0,559.8,559.8,5008896.0
2025-11-25,APP,555.12,557.77,535.85,556.03,556.03,2757663.0
2025-11-26,APP,565.76,590.54,563.5,586.37,586.37,3435945.0
2025-11-28,APP,589.79,599.59,583.4,599.48,599.48,1825454.0
2025-12-01,APP,588.13,624.73,576.0,623.59,623.59,4544294.0
2025-12-02,APP,632.53,679.7,631.19,653.0,653.0,5199995.0
2025-12-03,APP,654.87,667.09,645.0,662.21,662.21,3000655.0
2025-12-04,APP,671.28,698.47,668.63,683.78,683.78,4949616.0
2025-10-06,AR,33.67,34.26,33.205,33.91,33.91,4169824.0
2025-10-07,AR,33.715,34.34,33.14,33.9,33.9,4322445.0
2025-10-08,AR,33.69,34.275,32.95,34.15,34.15,4193233.0
2025-10-09,AR,34.24,34.6,33.16,33.6,33.6,2787332.0
2025-10-10,AR,33.265,33.85,31.58,31.6,31.6,4132696.0
2025-10-13,AR,32.03,32.51,31.55,32.42,32.42,3489640.0
2025-10-14,AR,31.25,31.77,30.94,31.61,31.61,3817070.0
2025-10-15,AR,31.945,32.69,31.79,32.14,32.14,4224838.0
2025-10-16,AR,32.34,32.46,30.29,30.79,30.79,5182467.0
2025-10-17,AR,30.8,31.05,30.46,30.78,30.78,3339927.0
2025-10-20,AR,31.33,32.17,31.175,31.85,31.85,4708865.0
2025-10-21,AR,31.85,32.98,31.75,32.51,32.51,4100495.0
2025-10-22,AR,32.8,33.16,31.661,32.08,32.08,4095542.0
2025-10-23,AR,32.8,33.01,32.065,32.77,32.77,4052294.0
2025-10-24,AR,32.99,33.04,32.16,32.69,32.69,2567901.0
2025-10-27,AR,32.75,33.06,32.33,32.66,32.66,2771255.0
2025-10-28,AR,32.32,32.38,31.655,31.88,31.88,3446544.0
2025-10-29,AR,31.66,31.9499,31.03,31.62,31.62,4680093.0
2025-10-30,AR,30.635,31.115,29.1,30.03,30.03,10749123.0
2025-10-31,AR,30.68,31.115,30.115,30.91,30.91,6899825.0
2025-11-03,AR,31.52,33.335,31.08,33.14,33.14,7471124.0
2025-11-04,AR,32.575,33.34,32.0,32.93,32.93,5645165.0
2025-11-05,AR,32.8,33.46,32.44,32.83,32.83,4666356.0
2025-11-06,AR,33.29,33.82,32.44,32.63,32.63,4544863.0
2025-11-07,AR,32.47,33.71,32.33,33.65,33.65,4231395.0
2025-11-10,AR,34.29,34.45,33.35,33.85,33.85,4185455.0
2025-11-11,AR,34.3,35.66,34.22,35.2,35.2,5378750.0
2025-11-12,AR,35.14,35.22,34.25,34.46,34.46,5091068.0
2025-11-13,AR,34.8,35.27,34.1103,34.34,34.34,4284249.0
2025-11-14,AR,33.53,34.37,33.06,34.36,34.36,5474745.0
2025-11-17,AR,34.155,34.48,33.309,33.64,33.64,3938666.0
2025-11-18,AR,33.33,34.95,33.05,34.76,34.76,4396359.0
2025-11-19,AR,34.285,35.15,34.15,35.08,35.08,4501571.0
2025-11-20,AR,35.155,35.93,33.27,33.32,33.32,8397952.0
2025-11-21,AR,33.33,33.9,32.6801,33.55,33.55,6002916.0
2025-11-24,AR,33.27,34.65,32.77,34.56,34.56,6363087.0
2025-11-25,AR,34.21,34.32,33.39,34.0,34.0,4472988.0
2025-11-26,AR,34.37,35.69,34.29,35.12,35.12,4698507.0
2025-11-28,AR,35.655,36.67,35.28,36.43,36.43,2876485.0
2025-12-01,AR,36.16,36.44,35.64,35.76,35.76,5319031.0
2025-12-02,AR,35.78,35.78,34.675,34.72,34.72,4077473.0
2025-12-03,AR,35.125,36.67,35.02,36.4,36.4,6769655.0
2025-12-04,AR,36.6,37.13,36.165,36.6,36.6,3858778.0
2025-10-06,ARE,84.1,84.3,79.76,79.99,79.99,2214090.0
2025-10-07,ARE,80.275,80.5,77.88,78.09,78.09,3016440.0
2025-10-08,ARE,77.5,78.75,75.16,75.22,75.22,3464476.0
2025-10-09,ARE,75.41,76.23,74.02,74.43,74.43,2504738.0
2025-10-10,ARE,74.45,74.5,72.9045,73.92,73.92,2721515.0
2025-10-13,ARE,73.95,74.2899,72.83,73.87,73.87,1560471.0
2025-10-14,ARE,73.54,75.36,73.38,75.07,75.07,1314709.0
2025-10-15,ARE,75.68,78.54,75.5001,76.21,76.21,1588219.0
2025-10-16,ARE,76.201,77.295,75.11,75.23,75.23,1933008.0
2025-10-17,ARE,75.5,75.99,74.2704,74.99,74.99,1229868.0
2025-10-20,ARE,75.5,77.3575,75.235,76.73,76.73,1653239.0
2025-10-21,ARE,76.79,77.195,75.835,76.79,76.79,1329056.0
2025-10-22,ARE,77.285,78.29,76.69,77.77,77.77,1195808.0
2025-10-23,ARE,77.51,78.2899,76.88,76.91,76.91,1191776.0
2025-10-24,ARE,77.555,78.51,77.27,77.41,77.41,1314785.0
2025-10-27,ARE,78.0,78.0,76.915,77.87,77.87,1404034.0
2025-10-28,ARE,69.78,69.78,62.56,62.94,62.94,12272885.0
2025-10-29,ARE,62.0368,63.605,57.615,58.76,58.76,7089062.0
2025-10-30,ARE,55.44,58.055,55.02,56.37,56.37,7501164.0
2025-10-31,ARE,56.1,58.695,55.3,58.22,58.22,4149914.0
2025-11-03,ARE,56.85,58.1,55.37,55.69,55.69,3765509.0
2025-11-04,ARE,55.12,55.7088,53.94,53.99,53.99,3128796.0
2025-11-05,ARE,54.275,54.85,53.08,54.47,54.47,3494157.0
2025-11-06,ARE,54.41,54.97,52.94,53.17,53.17,2332425.0
2025-11-07,ARE,53.175,55.65,52.95,55.61,55.61,2936855.0
2025-11-10,ARE,55.97,56.35,54.22,54.26,54.26,2683083.0
2025-11-11,ARE,54.525,55.11,53.77,54.85,54.85,2059824.0
2025-11-12,ARE,54.42,54.91,53.7,53.78,53.78,2429421.0
2025-11-13,ARE,53.23,53.672,52.16,52.24,52.24,2308960.0
2025-11-14,ARE,52.16,52.73,51.63,52.29,52.29,1753278.0
2025-11-17,ARE,52.39,52.54,50.51,50.84,50.84,2921155.0
2025-11-18,ARE,50.63,51.1199,50.22,50.8,50.8,3171789.0
2025-11-19,ARE,51.0,51.0,49.3,49.51,49.51,2687865.0
2025-11-20,ARE,49.88,50.46,48.66,48.86,48.86,2482678.0
2025-11-21,ARE,49.06,51.75,48.99,50.89,50.89,2792703.0
2025-11-24,ARE,51.155,51.58,50.6,51.22,51.22,2913764.0
2025-11-25,ARE,51.6,52.88,51.55,52.65,52.65,1924308.0
2025-11-26,ARE,52.29,54.17,52.27,53.57,53.57,2264298.0
2025-11-28,ARE,53.56,54.4513,53.4,53.67,53.67,1046532.0
2025-12-01,ARE,52.87,53.6,52.3901,53.1,53.1,2822587.0
2025-12-02,ARE,53.27,54.17,52.96,53.83,53.83,2103528.0
2025-12-03,ARE,52.13,52.57,47.57,48.42,48.42,7331311.0
2025-12-04,ARE,48.02,48.02,46.1034,46.59,46.59,4962931.0
2025-10-06,ARQT,19.89,20.445,19.65,19.76,19.76,2145893.0
2025-10-07,ARQT,19.84,20.89,19.41,20.57,20.57,1926970.0
2025-10-08,ARQT,20.63,21.56,20.4001,21.24,21.24,2521702.0
2025-10-09,ARQT,21.14,21.4125,20.57,20.71,20.71,1632505.0
2025-10-10,ARQT,20.73,20.73,19.7601,20.05,20.05,1824602.0
2025-10-13,ARQT,20.215,21.06,20.1632,20.72,20.72,2022372.0
2025-10-14,ARQT,20.49,20.605,20.16,20.43,20.43,1037991.0
2025-10-15,ARQT,20.5,21.715,20.4601,21.63,21.63,1977891.0
2025-10-16,ARQT,21.75,21.84,20.34,20.91,20.91,1618702.0
2025-10-17,ARQT,20.63,21.085,20.3,20.88,20.88,1320869.0
2025-10-20,ARQT,21.2,21.2,20.42,20.88,20.88,1690476.0
2025-10-21,ARQT,20.89,20.94,20.55,20.64,20.64,869614.0
2025-10-22,ARQT,20.44,20.73,19.66,19.81,19.81,1517480.0
2025-10-23,ARQT,19.8,20.36,19.68,20.08,20.08,1188874.0
2025-10-24,ARQT,20.32,20.32,19.95,20.11,20.11,1186550.0
2025-10-27,ARQT,20.33,20.6,19.6,19.64,19.64,1826475.0
2025-10-28,ARQT,22.5,25.75,22.0,24.95,24.95,12063173.0
2025-10-29,ARQT,25.835,25.99,23.48,25.29,25.29,5449157.0
2025-10-30,ARQT,25.89,27.0793,24.77,24.92,24.92,3060990.0
2025-10-31,ARQT,24.69,25.56,24.63,25.31,25.31,2300159.0
2025-11-03,ARQT,25.15,25.43,24.22,24.76,24.76,2093384.0
2025-11-04,ARQT,23.95,24.59,23.85,24.01,24.01,2899223.0
2025-11-05,ARQT,23.79,24.545,23.52,24.38,24.38,2683580.0
2025-11-06,ARQT,23.93,25.35,23.77,25.1,25.1,2636722.0
2025-11-07,ARQT,25.105,25.12,23.3205,24.23,24.23,3019522.0
2025-11-10,ARQT,24.7,24.86,23.74,23.75,23.75,2514050.0
2025-11-11,ARQT,23.62,24.12,23.39,24.03,24.03,1632545.0
2025-11-12,ARQT,24.05,24.39,23.24,23.45,23.45,1589867.0
2025-11-13,ARQT,23.37,23.77,22.78,22.86,22.86,2421823.0
2025-11-14,ARQT,22.28,25.2,22.26,25.0,25.0,3954003.0
2025-11-17,ARQT,24.86,26.815,24.82,26.17,26.17,4606960.0
2025-11-18,ARQT,25.87,27.92,25.55,27.28,27.28,3248090.0
2025-11-19,ARQT,27.21,28.96,27.0,27.89,27.89,3459284.0
2025-11-20,ARQT,28.4,28.49,27.22,27.33,27.33,2876139.0
2025-11-21,ARQT,27.15,30.01,27.08,29.49,29.49,2594317.0
2025-11-24,ARQT,29.835,31.095,29.64,30.76,30.76,3801635.0
2025-11-25,ARQT,30.75,31.0,30.25,30.73,30.73,1707759.0
2025-11-26,ARQT,30.975,31.105,30.3825,30.96,30.96,1925096.0
2025-11-28,ARQT,31.27,31.27,30.39,30.65,30.65,1090812.0
2025-12-01,ARQT,30.24,30.65,29.85,30.37,30.37,1576797.0
2025-12-02,ARQT,30.14,30.48,28.95,29.43,29.43,2033035.0
2025-12-03,ARQT,29.76,30.18,29.28,29.96,29.96,1838566.0
2025-12-04,ARQT,29.373,31.39,29.373,31.16,31.16,2040245.0
2025-10-06,ARWR,36.67,39.4199,36.64,37.5,37.5,2694528.0
2025-10-07,ARWR,37.58,37.87,36.29,36.54,36.54,2430165.0
2025-10-08,ARWR,36.9,37.3,36.0001,36.94,36.94,1769474.0
2025-10-09,ARWR,36.91,37.15,35.94,36.06,36.06,1500521.0
2025-10-10,ARWR,36.0,36.1,34.91,35.41,35.41,1829589.0
2025-10-13,ARWR,35.67,37.07,35.5001,36.25,36.25,1558019.0
2025-10-14,ARWR,35.27,36.405,34.61,35.96,35.96,1222707.0
2025-10-15,ARWR,36.42,38.63,36.0178,38.19,38.19,1575759.0
2025-10-16,ARWR,38.25,40.289,38.19,38.97,38.97,2595233.0
2025-10-17,ARWR,38.2,39.3599,36.57,36.81,36.81,1877816.0
2025-10-20,ARWR,37.67,38.56,36.905,38.47,38.47,1632484.0
2025-10-21,ARWR,38.45,39.56,38.02,38.03,38.03,1969601.0
2025-10-22,ARWR,38.75,39.0899,36.9,37.63,37.63,1586876.0
2025-10-23,ARWR,37.63,38.23,36.73,37.35,37.35,1257790.0
2025-10-24,ARWR,37.96,38.34,36.88,38.0,38.0,1471196.0
2025-10-27,ARWR,39.1,40.1,38.63,39.48,39.48,1730752.0
2025-10-28,ARWR,39.23,40.48,38.8401,39.55,39.55,1243834.0
2025-10-29,ARWR,39.26,40.75,38.65,40.29,40.29,1559672.0
2025-10-30,ARWR,39.92,43.33,39.6985,42.31,42.31,2300925.0
2025-10-31,ARWR,42.32,43.69,41.31,42.39,42.39,1715676.0
2025-11-03,ARWR,41.99,43.2,39.277,39.61,39.61,1942327.0
2025-11-04,ARWR,38.6,39.31,37.77,37.85,37.85,1987205.0
2025-11-05,ARWR,37.63,40.55,37.56,40.31,40.31,1426886.0
2025-11-06,ARWR,40.27,40.94,39.5,39.6,39.6,1620536.0
2025-11-07,ARWR,39.23,39.34,37.35,39.23,39.23,1307917.0
2025-11-10,ARWR,40.85,42.0,39.77,39.85,39.85,1877770.0
2025-11-11,ARWR,39.45,41.52,38.93,41.5,41.5,1171322.0
2025-11-12,ARWR,41.96,43.195,41.14,41.42,41.42,1987947.0
2025-11-13,ARWR,40.72,41.5,40.21,41.14,41.14,1536594.0
2025-11-14,ARWR,39.85,41.785,39.33,41.26,41.26,1621072.0
2025-11-17,ARWR,41.28,41.58,39.7502,40.15,40.15,1612945.0
2025-11-18,ARWR,39.8,43.585,39.3,40.47,40.47,2960691.0
2025-11-19,ARWR,41.06,41.285,38.895,38.97,38.97,2881976.0
2025-11-20,ARWR,39.51,39.92,37.06,38.09,38.09,3833275.0
2025-11-21,ARWR,38.01,40.58,37.43,40.45,40.45,3506838.0
2025-11-24,ARWR,41.1,44.85,40.43,44.26,44.26,4006847.0
2025-11-25,ARWR,44.26,46.92,43.72,46.79,46.79,2951032.0
2025-11-26,ARWR,47.39,59.15,45.09,57.71,57.71,7066507.0
2025-11-28,ARWR,56.39,56.67,52.08,52.7,52.7,2540659.0
2025-12-01,ARWR,52.37,57.27,52.23,56.25,56.25,3324108.0
2025-12-02,ARWR,55.91,59.27,55.75,57.95,57.95,2867395.0
2025-12-03,ARWR,58.63,66.23,58.63,65.075,65.075,4441856.0
2025-12-04,ARWR,64.4,67.14,64.19,64.66,64.66,3059404.0
2025-10-06,BBIO,53.15,54.64,52.975,54.61,54.61,1368672.0
2025-10-07,BBIO,54.61,55.13,52.97,54.22,54.22,1812877.0
2025-10-08,BBIO,54.55,55.33,53.82,55.3,55.3,2218465.0
2025-10-09,BBIO,55.09,55.285,54.48,54.79,54.79,2113664.0
2025-10-10,BBIO,54.83,55.94,54.66,55.49,55.49,3293139.0
2025-10-13,BBIO,55.98,56.24,55.07,55.96,55.96,2257318.0
2025-10-14,BBIO,55.95,57.47,55.41,56.5,56.5,2490213.0
2025-10-15,BBIO,56.63,57.49,55.71,56.63,56.63,1880975.0
2025-10-16,BBIO,56.78,56.8,54.495,55.03,55.03,1184084.0
2025-10-17,BBIO,54.35,55.485,54.02,54.92,54.92,1364747.0
2025-10-20,BBIO,55.55,56.3,53.71,56.255,56.255,1933476.0
2025-10-21,BBIO,56.21,56.5,54.29,54.36,54.36,1191758.0
2025-10-22,BBIO,54.31,54.57,52.85,53.24,53.24,1373156.0
2025-10-23,BBIO,53.12,53.9575,52.75,53.81,53.81,1232976.0
2025-10-24,BBIO,54.8,55.565,54.23,54.26,54.26,1497545.0
2025-10-27,BBIO,57.0,65.0,56.74,63.56,63.56,8486846.0
2025-10-28,BBIO,63.02,64.61,62.51,64.5,64.5,3340065.0
2025-10-29,BBIO,69.37,69.48,63.0,66.62,66.62,7434955.0
2025-10-30,BBIO,66.07,67.75,62.705,63.37,63.37,4843434.0
2025-10-31,BBIO,63.88,64.32,62.06,62.64,62.64,2470591.0
2025-11-03,BBIO,62.74,64.19,60.79,61.98,61.98,2136951.0
2025-11-04,BBIO,61.42,61.905,60.22,61.37,61.37,1989302.0
2025-11-05,BBIO,61.37,63.41,60.74,62.66,62.66,2126014.0
2025-11-06,BBIO,62.73,64.44,62.15,62.73,62.73,3218860.0
2025-11-07,BBIO,62.73,63.26,60.55,61.8,61.8,2326272.0
2025-11-10,BBIO,62.13,63.23,62.06,62.81,62.81,1277168.0
2025-11-11,BBIO,63.12,66.72,62.06,66.58,66.58,2578836.0
2025-11-12,BBIO,66.07,67.93,65.1,66.22,66.22,2077836.0
2025-11-13,BBIO,65.13,67.28,64.95,65.06,65.06,1770744.0
2025-11-14,BBIO,64.0,67.71,63.905,66.39,66.39,1539499.0
2025-11-17,BBIO,65.69,67.49,65.4,66.9,66.9,2532810.0
2025-11-18,BBIO,65.59,66.94,64.34,65.59,65.59,2103058.0
2025-11-19,BBIO,65.535,65.96,64.5,65.54,65.54,1270385.0
2025-11-20,BBIO,66.4,67.25,64.47,64.62,64.62,2063219.0
2025-11-21,BBIO,64.64,69.3983,64.41,68.11,68.11,4127599.0
2025-11-24,BBIO,67.92,71.435,67.92,70.99,70.99,4530277.0
2025-11-25,BBIO,70.675,71.65,69.53,70.63,70.63,1877075.0
2025-11-26,BBIO,70.98,72.26,70.1,71.72,71.72,1744599.0
2025-11-28,BBIO,71.06,72.28,70.9301,72.01,72.01,524469.0
2025-12-01,BBIO,72.01,72.47,71.07,71.78,71.78,2403210.0
2025-12-02,BBIO,72.17,73.45,71.35,71.46,71.46,2180682.0
2025-12-03,BBIO,71.94,74.34,71.16,74.15,74.15,2047068.0
2025-12-04,BBIO,74.01,75.04,72.48,74.76,74.76,1347936.0
2025-10-06,BIIB,159.605,159.7005,153.1,154.05,154.05,1817888.0
2025-10-07,BIIB,154.52,154.575,151.97,152.21,152.21,1372833.0
2025-10-08,BIIB,152.36,152.36,149.64,150.97,150.97,1333277.0
2025-10-09,BIIB,151.37,152.15,148.17,149.61,149.61,1600465.0
2025-10-10,BIIB,150.0,150.2,144.74,146.57,146.57,1724990.0
2025-10-13,BIIB,146.47,147.555,144.65,144.69,144.69,1124466.0
2025-10-14,BIIB,144.09,146.88,142.195,145.31,145.31,1283553.0
2025-10-15,BIIB,144.74,145.185,142.29,143.66,143.66,1337176.0
2025-10-16,BIIB,144.05,147.48,141.7,142.26,142.26,1469099.0
2025-10-17,BIIB,142.1,144.325,141.67,143.0,143.0,1010007.0
2025-10-20,BIIB,143.31,147.47,142.41,146.63,146.63,1316452.0
2025-10-21,BIIB,146.09,147.89,144.29,146.22,146.22,895048.0
2025-10-22,BIIB,147.37,149.1199,146.25,147.72,147.72,1403299.0
2025-10-23,BIIB,148.99,150.29,147.57,150.08,150.08,1245964.0
2025-10-24,BIIB,151.09,151.92,148.98,149.89,149.89,1338315.0
2025-10-27,BIIB,150.07,150.92,148.1001,150.43,150.43,1214395.0
2025-10-28,BIIB,150.01,150.3,148.365,149.13,149.13,1662855.0
2025-10-29,BIIB,148.82,149.91,147.5352,147.86,147.86,2450701.0
2025-10-30,BIIB,140.1,154.44,138.0,149.61,149.61,2745188.0
2025-10-31,BIIB,147.99,155.1799,146.5201,154.27,154.27,2235290.0
2025-11-03,BIIB,153.6,155.3337,149.63,151.44,151.44,2197357.0
2025-11-04,BIIB,150.89,152.9,149.05,149.33,149.33,2029011.0
2025-11-05,BIIB,149.66,153.68,148.5125,153.43,153.43,1806070.0
2025-11-06,BIIB,155.76,157.8,153.76,156.74,156.74,1848716.0
2025-11-07,BIIB,156.7,156.7,151.83,155.51,155.51,1552011.0
2025-11-10,BIIB,155.41,156.55,153.77,156.26,156.26,1258595.0
2025-11-11,BIIB,156.76,159.95,154.2,159.56,159.56,1504613.0
