Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2025-11-12,BIIB,160.0,162.56,158.05,161.48,161.48,1659866.0
2025-11-13,BIIB,161.57,167.8699,161.2,164.73,164.73,2993001.0
2025-11-14,BIIB,164.72,169.0,163.0,167.55,167.55,2620813.0
2025-11-17,BIIB,167.0,167.97,163.5,164.68,164.68,2245006.0
2025-11-18,BIIB,164.4,170.78,163.0,168.83,168.83,2257470.0
2025-11-19,BIIB,168.83,168.9,165.79,167.93,167.93,1765993.0
2025-11-20,BIIB,168.15,170.91,165.75,168.18,168.18,1914503.0
2025-11-21,BIIB,168.54,176.02,167.42,175.3,175.3,2268169.0
2025-11-24,BIIB,177.65,185.17,175.5701,176.82,176.82,4164240.0
2025-11-25,BIIB,177.07,182.97,176.09,181.96,181.96,2344782.0
2025-11-26,BIIB,181.96,183.93,180.76,181.94,181.94,1483073.0
2025-11-28,BIIB,182.07,182.74,180.685,182.09,182.09,566362.0
2025-12-01,BIIB,180.15,181.78,175.88,177.78,177.78,1947020.0
2025-12-02,BIIB,177.32,180.545,174.53,180.18,180.18,1866647.0
2025-12-03,BIIB,180.17,182.94,178.05,180.75,180.75,1845129.0
2025-12-04,BIIB,181.86,182.69,179.27,181.98,181.98,1233937.0
2025-10-06,BKR,48.915,49.575,48.8,49.08,49.08,5371928.0
2025-10-07,BKR,49.1,49.435,48.225,48.58,48.58,4877883.0
2025-10-08,BKR,48.75,48.9543,47.42,47.85,47.85,6007056.0
2025-10-09,BKR,48.0,48.29,47.0876,47.89,47.89,5456954.0
2025-10-10,BKR,47.475,47.69,44.99,45.04,45.04,7467021.0
2025-10-13,BKR,45.94,45.94,45.04,45.49,45.49,11108272.0
2025-10-14,BKR,44.92,45.36,43.92,44.83,44.83,9227848.0
2025-10-15,BKR,45.29,45.67,44.22,44.47,44.47,7972270.0
2025-10-16,BKR,44.87,45.12,44.245,44.64,44.64,8097365.0
2025-10-17,BKR,44.93,45.5,44.42,45.18,45.18,8216428.0
2025-10-20,BKR,45.42,46.39,45.2,46.28,46.28,6772217.0
2025-10-21,BKR,46.54,47.41,45.63,46.75,46.75,11386588.0
2025-10-22,BKR,47.0,48.33,46.72,47.3,47.3,8747506.0
2025-10-23,BKR,48.175,49.08,48.0,48.89,48.89,9548833.0
2025-10-24,BKR,47.92,50.42,46.845,47.3,47.3,13058724.0
2025-10-27,BKR,47.78,48.2,46.12,46.6,46.6,8754034.0
2025-10-28,BKR,46.39,47.98,46.39,47.86,47.86,9193894.0
2025-10-29,BKR,47.7,48.845,47.58,48.32,48.32,7071667.0
2025-10-30,BKR,48.07,49.16,47.7031,48.58,48.58,6193545.0
2025-10-31,BKR,48.95,48.975,47.9477,48.41,48.41,6960458.0
2025-11-03,BKR,48.64,48.985,48.29,48.64,48.64,5343324.0
2025-11-04,BKR,47.7,48.23,45.905,45.97,45.97,10408840.0
2025-11-05,BKR,46.13,47.66,45.82,47.04,47.04,7306763.0
2025-11-06,BKR,47.22,48.5,47.18,47.29,47.29,7690163.0
2025-11-07,BKR,47.31,47.93,46.71,47.87,47.87,5076321.0
2025-11-10,BKR,48.335,49.145,47.78,48.8,48.8,5492746.0
2025-11-11,BKR,48.93,49.5,48.74,48.95,48.95,5780891.0
2025-11-12,BKR,48.63,48.645,47.45,47.53,47.53,5723813.0
2025-11-13,BKR,47.505,48.49,47.23,47.51,47.51,5536196.0
2025-11-14,BKR,47.67,49.065,46.89,48.73,48.73,7976248.0
2025-11-17,BKR,48.87,49.53,47.56,47.88,47.88,5704274.0
2025-11-18,BKR,47.8,48.99,47.76,48.06,48.06,8977641.0
2025-11-19,BKR,47.26,48.595,47.18,48.48,48.48,6303873.0
2025-11-20,BKR,49.1,50.175,47.98,48.07,48.07,7986951.0
2025-11-21,BKR,47.97,49.45,47.77,48.88,48.88,8125893.0
2025-11-24,BKR,48.91,49.55,48.365,49.36,49.36,11197653.0
2025-11-25,BKR,49.16,49.56,48.71,49.43,49.43,5767341.0
2025-11-26,BKR,49.72,50.345,49.48,49.53,49.53,5567517.0
2025-11-28,BKR,49.29,50.53,49.15,50.2,50.2,3018518.0
2025-12-01,BKR,50.21,50.92,49.96,50.16,50.16,6417029.0
2025-12-02,BKR,50.095,50.12,48.61,49.48,49.48,6999755.0
2025-12-03,BKR,49.85,50.755,49.7,50.49,50.49,5273299.0
2025-12-04,BKR,50.435,51.12,49.925,50.61,50.61,6357347.0
2025-10-06,BKU,38.51,40.395,38.42,38.88,38.88,1768670.0
2025-10-07,BKU,38.92,39.98,38.78,39.91,39.91,1577077.0
2025-10-08,BKU,40.0,40.17,39.14,40.02,40.02,1982310.0
2025-10-09,BKU,40.2575,40.5,39.535,40.02,40.02,1362044.0
2025-10-10,BKU,39.87,40.31,37.61,37.67,37.67,1113919.0
2025-10-13,BKU,38.47,38.72,37.86,38.61,38.61,1143289.0
2025-10-14,BKU,38.315,39.845,38.235,39.67,39.67,939879.0
2025-10-15,BKU,39.75,39.98,38.4,38.97,38.97,1178509.0
2025-10-16,BKU,38.75,38.75,35.1,35.36,35.36,2243176.0
2025-10-17,BKU,35.765,36.32,35.42,36.23,36.23,1635078.0
2025-10-20,BKU,36.48,37.02,36.285,36.92,36.92,901680.0
2025-10-21,BKU,36.78,37.235,36.5,36.84,36.84,777210.0
2025-10-22,BKU,36.05,38.17,36.05,37.46,37.46,1552180.0
2025-10-23,BKU,37.21,37.53,36.71,36.89,36.89,924043.0
2025-10-24,BKU,37.325,38.21,37.285,37.9,37.9,911311.0
2025-10-27,BKU,38.3,39.5,38.26,38.98,38.98,1136899.0
2025-10-28,BKU,38.985,40.99,38.69,39.78,39.78,1927111.0
2025-10-29,BKU,39.575,40.635,39.37,40.31,40.31,1895581.0
2025-10-30,BKU,40.065,41.4,39.72,39.86,39.86,1239667.0
2025-10-31,BKU,39.74,40.22,38.9,40.08,40.08,1074775.0
2025-11-03,BKU,39.6,40.68,39.21,40.67,40.67,1013034.0
2025-11-04,BKU,40.245,40.88,39.79,40.17,40.17,915906.0
2025-11-05,BKU,40.275,41.075,40.1655,40.43,40.43,899219.0
2025-11-06,BKU,40.375,40.705,39.7,40.16,40.16,994425.0
2025-11-07,BKU,40.115,40.38,39.51,40.26,40.26,1040066.0
2025-11-10,BKU,40.41,40.8,39.98,40.48,40.48,546401.0
2025-11-11,BKU,40.385,40.76,40.13,40.44,40.44,986625.0
2025-11-12,BKU,40.795,41.005,40.0,40.0,40.0,847389.0
2025-11-13,BKU,39.875,40.255,39.41,39.58,39.58,670691.0
2025-11-14,BKU,39.11,39.81,38.83,39.68,39.68,561253.0
2025-11-17,BKU,39.605,39.75,38.135,38.29,38.29,771965.0
2025-11-18,BKU,38.0101,39.25,38.0101,38.94,38.94,776246.0
2025-11-19,BKU,38.705,39.88,38.705,39.84,39.84,1243309.0
2025-11-20,BKU,40.49,40.98,39.75,40.1,40.1,1769002.0
2025-11-21,BKU,40.335,42.04,40.08,41.48,41.48,950539.0
2025-11-24,BKU,41.445,41.92,41.22,41.58,41.58,1996565.0
2025-11-25,BKU,42.14,43.82,41.99,43.33,43.33,1561725.0
2025-11-26,BKU,43.3,43.795,43.14,43.29,43.29,926054.0
2025-11-28,BKU,43.13,43.39,42.8815,43.21,43.21,335570.0
2025-12-01,BKU,44.105,44.685,43.6,44.4,44.4,1188933.0
2025-12-02,BKU,44.26,44.73,43.835,44.02,44.02,869005.0
2025-12-03,BKU,44.16,45.1069,44.1,44.56,44.56,931530.0
2025-12-04,BKU,44.565,44.765,44.365,44.5,44.5,962628.0
2025-10-06,BMY,45.34,45.91,44.87,45.14,45.14,19162528.0
2025-10-07,BMY,45.03,45.17,44.25,44.66,44.66,13018126.0
2025-10-08,BMY,44.805,44.9,44.455,44.54,44.54,10822949.0
2025-10-09,BMY,44.8,45.19,44.53,44.68,44.68,13379380.0
2025-10-10,BMY,44.78,44.78,43.77,43.96,43.96,14024948.0
2025-10-13,BMY,43.745,44.229,43.29,43.54,43.54,15509109.0
2025-10-14,BMY,43.42,43.9,43.2745,43.8,43.8,16805617.0
2025-10-15,BMY,43.775,44.235,43.4,43.61,43.61,11941497.0
2025-10-16,BMY,43.755,43.93,43.22,43.39,43.39,12922142.0
2025-10-17,BMY,43.28,43.66,43.105,43.63,43.63,13966189.0
2025-10-20,BMY,43.66,43.98,43.51,43.59,43.59,11511456.0
2025-10-21,BMY,43.595,44.58,43.34,44.54,44.54,16468536.0
2025-10-22,BMY,44.575,45.225,44.33,44.39,44.39,14316510.0
2025-10-23,BMY,44.35,44.35,43.515,43.83,43.83,15379145.0
2025-10-24,BMY,43.89,43.935,43.575,43.83,43.83,10105883.0
2025-10-27,BMY,43.755,43.82,43.21,43.39,43.39,21380710.0
2025-10-28,BMY,43.39,43.39,42.75,42.82,42.82,17960554.0
2025-10-29,BMY,42.82,43.15,42.52,42.6,42.6,16147096.0
2025-10-30,BMY,43.195,45.82,43.195,45.62,45.62,41931628.0
2025-10-31,BMY,45.38,46.5,45.2,46.07,46.07,21482913.0
2025-11-03,BMY,46.175,46.66,45.51,46.02,46.02,20374696.0
2025-11-04,BMY,45.49,46.595,45.38,45.59,45.59,16316828.0
2025-11-05,BMY,45.55,46.63,45.425,46.47,46.47,11730681.0
2025-11-06,BMY,46.42,47.0,45.96,46.63,46.63,11591200.0
2025-11-07,BMY,46.72,46.99,46.32,46.69,46.69,9007501.0
2025-11-10,BMY,46.67,47.395,46.67,47.26,47.26,10739260.0
2025-11-11,BMY,47.48,48.74,47.45,48.72,48.72,14446012.0
2025-11-12,BMY,48.98,49.725,48.72,49.08,49.08,12717155.0
2025-11-13,BMY,49.42,49.99,48.48,48.63,48.63,14502621.0
2025-11-14,BMY,48.27,48.3675,46.12,46.65,46.65,19779277.0
2025-11-17,BMY,46.52,47.725,46.52,46.81,46.81,12851577.0
2025-11-18,BMY,46.76,47.64,46.76,47.06,47.06,14588773.0
2025-11-19,BMY,47.0,47.0,45.74,45.79,45.79,14825040.0
2025-11-20,BMY,45.815,46.2,45.265,45.94,45.94,12137612.0
2025-11-21,BMY,46.2,46.99,45.52,46.25,46.25,14183520.0
2025-11-24,BMY,48.2,48.625,47.575,47.76,47.76,27383780.0
2025-11-25,BMY,48.17,49.4,48.1,49.05,49.05,14999966.0
2025-11-26,BMY,49.0,49.5,48.8,49.25,49.25,11373482.0
2025-11-28,BMY,49.21,49.3699,49.005,49.2,49.2,6187103.0
2025-12-01,BMY,49.23,49.86,48.76,49.18,49.18,11772868.0
2025-12-02,BMY,49.0,49.18,48.22,48.25,48.25,14475664.0
2025-12-03,BMY,49.94,51.34,49.425,50.96,50.96,27120129.0
2025-12-04,BMY,50.75,52.08,50.225,51.95,51.95,20467634.0
2025-10-06,BRKR,36.89,36.945,35.66,36.46,36.46,3417343.0
2025-10-07,BRKR,36.75,36.875,34.37,34.56,34.56,2820185.0
2025-10-08,BRKR,34.64,35.3701,34.1,34.63,34.63,2660621.0
2025-10-09,BRKR,34.84,37.2491,34.67,35.93,35.93,5610466.0
2025-10-10,BRKR,36.2,36.69,34.83,35.28,35.28,3703127.0
2025-10-13,BRKR,35.83,37.11,35.57,36.23,36.23,3254961.0
2025-10-14,BRKR,35.68,37.1,35.56,36.52,36.52,2259600.0
2025-10-15,BRKR,36.66,37.8,36.09,36.2,36.2,3878811.0
2025-10-16,BRKR,36.82,38.725,36.52,38.2,38.2,4243429.0
2025-10-17,BRKR,37.97,38.63,36.695,36.98,36.98,2473882.0
2025-10-20,BRKR,37.52,38.75,37.29,38.11,38.11,1625597.0
2025-10-21,BRKR,38.62,39.76,38.6,38.78,38.78,2262710.0
2025-10-22,BRKR,39.09,40.23,38.59,38.95,38.95,1990248.0
2025-10-23,BRKR,39.28,40.32,38.95,39.71,39.71,2678787.0
2025-10-24,BRKR,41.02,41.08,38.94,39.0,39.0,3353855.0
2025-10-27,BRKR,38.82,39.42,38.36,38.64,38.64,1991048.0
2025-10-28,BRKR,38.68,39.39,38.09,38.72,38.72,2118021.0
2025-10-29,BRKR,38.47,38.9688,37.45,37.74,37.74,2796210.0
2025-10-30,BRKR,37.36,37.72,36.17,36.4,36.4,3351920.0
2025-10-31,BRKR,36.31,39.215,36.06,38.94,38.94,4788366.0
2025-11-03,BRKR,37.745,39.87,37.0,38.71,38.71,4255168.0
2025-11-04,BRKR,38.625,40.69,38.28,40.38,40.38,5128439.0
2025-11-05,BRKR,39.45,40.74,39.19,40.2,40.2,3326642.0
2025-11-06,BRKR,40.07,40.435,38.75,39.31,39.31,2612070.0
2025-11-07,BRKR,38.71,40.08,38.43,39.93,39.93,2321527.0
2025-11-10,BRKR,40.11,40.98,39.91,40.78,40.78,1929865.0
2025-11-11,BRKR,40.6,41.81,40.5001,41.73,41.73,2282087.0
2025-11-12,BRKR,41.19,42.77,41.01,42.49,42.49,2800357.0
2025-11-13,BRKR,41.98,43.37,41.705,41.79,41.79,2669800.0
2025-11-14,BRKR,41.18,42.09,40.64,41.62,41.62,1776193.0
2025-11-17,BRKR,41.47,42.69,40.905,41.77,41.77,2427166.0
2025-11-18,BRKR,41.7,43.15,41.5,42.66,42.66,2885376.0
2025-11-19,BRKR,42.66,43.72,42.66,43.39,43.39,2522809.0
2025-11-20,BRKR,44.36,45.74,43.61,43.84,43.84,2979597.0
2025-11-21,BRKR,44.2,47.525,43.84,47.27,47.27,2855310.0
2025-11-24,BRKR,47.03,47.805,46.2598,47.56,47.56,2156982.0
2025-11-25,BRKR,47.43,49.72,47.325,49.33,49.33,3009353.0
2025-11-26,BRKR,49.46,49.46,47.94,49.03,49.03,2520355.0
2025-11-28,BRKR,49.0,49.19,48.48,48.81,48.81,1048522.0
2025-12-01,BRKR,48.62,49.39,47.575,47.86,47.86,2641663.0
2025-12-02,BRKR,47.82,48.26,47.03,47.29,47.29,2296485.0
2025-12-03,BRKR,47.29,48.8,47.29,47.86,47.86,1589247.0
2025-12-04,BRKR,47.39,48.835,45.37,48.38,48.38,2615284.0
2025-10-06,BXSL,26.49,26.79,25.98,26.04,26.04,2418969.0
2025-10-07,BXSL,26.15,26.231,25.63,25.75,25.75,2610949.0
2025-10-08,BXSL,25.8,26.24,25.8,25.93,25.93,2457828.0
2025-10-09,BXSL,25.96,25.97,25.2,25.29,25.29,3320771.0
2025-10-10,BXSL,25.32,25.4,24.85,25.02,25.02,3838540.0
2025-10-13,BXSL,25.24,25.99,25.2,25.99,25.99,3504373.0
2025-10-14,BXSL,25.8,26.48,25.7009,26.41,26.41,3076855.0
2025-10-15,BXSL,26.51,26.77,26.35,26.46,26.46,2486853.0
2025-10-16,BXSL,26.5,26.55,25.82,25.97,25.97,2311446.0
2025-10-17,BXSL,25.88,26.08,25.695,25.96,25.96,3007947.0
2025-10-20,BXSL,26.05,26.08,25.65,25.95,25.95,2036941.0
2025-10-21,BXSL,26.0,26.6,25.96,26.44,26.44,2086564.0
2025-10-22,BXSL,26.46,26.69,26.2,26.4,26.4,1823316.0
2025-10-23,BXSL,26.44,26.8795,26.44,26.58,26.58,2160295.0
2025-10-24,BXSL,26.74,27.25,26.685,26.8,26.8,2436407.0
2025-10-27,BXSL,26.9,27.1,26.7014,27.01,27.01,1610773.0
2025-10-28,BXSL,27.01,27.32,26.96,27.16,27.16,1684360.0
2025-10-29,BXSL,27.1,27.37,26.9366,27.03,27.03,1709545.0
2025-10-30,BXSL,26.97,27.0,26.17,26.39,26.39,2070830.0
2025-10-31,BXSL,26.37,26.535,26.14,26.44,26.44,1481349.0
2025-11-03,BXSL,26.44,26.485,26.0,26.42,26.42,1234075.0
2025-11-04,BXSL,26.225,26.4,26.04,26.22,26.22,1455114.0
2025-11-05,BXSL,26.285,26.33,25.85,26.14,26.14,1363928.0
2025-11-06,BXSL,26.14,26.56,25.95,25.96,25.96,1583910.0
2025-11-07,BXSL,25.88,26.54,25.82,26.49,26.49,1927557.0
2025-11-10,BXSL,26.77,27.06,26.41,26.6,26.6,1862232.0
2025-11-11,BXSL,26.52,26.77,26.35,26.65,26.65,1491680.0
2025-11-12,BXSL,26.695,26.92,26.62,26.77,26.77,1476718.0
2025-11-13,BXSL,26.64,26.86,26.42,26.62,26.62,1749748.0
2025-11-14,BXSL,26.58,26.74,26.3601,26.66,26.66,1326401.0
2025-11-17,BXSL,26.558,26.6855,26.21,26.21,26.21,1822836.0
2025-11-18,BXSL,26.03,26.4,25.8065,26.29,26.29,1458083.0
2025-11-19,BXSL,26.2,26.68,26.14,26.31,26.31,1315306.0
2025-11-20,BXSL,26.425,26.72,25.81,26.15,26.15,2567560.0
2025-11-21,BXSL,26.2,26.7199,25.99,26.55,26.55,1440461.0
2025-11-24,BXSL,26.61,26.88,26.41,26.87,26.87,1314063.0
2025-11-25,BXSL,26.88,27.345,26.84,27.24,27.24,1517115.0
2025-11-26,BXSL,27.34,27.685,27.2906,27.49,27.49,1453074.0
2025-11-28,BXSL,27.65,27.8199,27.521,27.59,27.59,712182.0
2025-12-01,BXSL,27.51,27.8165,27.485,27.61,27.61,1363732.0
2025-12-02,BXSL,27.8,27.85,27.1901,27.44,27.44,1782229.0
2025-12-03,BXSL,27.545,28.09,27.545,28.09,28.09,1374579.0
2025-12-04,BXSL,28.11,28.3,28.03,28.26,28.26,1516964.0
2025-10-06,CADE,38.25,39.48,38.225,38.75,38.75,3835599.0
2025-10-07,CADE,38.845,39.23,38.63,39.08,39.08,2178671.0
2025-10-08,CADE,39.25,40.2,38.94,39.53,39.53,5204701.0
2025-10-09,CADE,39.53,39.875,39.08,39.77,39.77,3108245.0
2025-10-10,CADE,39.83,40.23,37.67,37.69,37.69,3336097.0
2025-10-13,CADE,38.145,38.71,37.996,38.47,38.47,2506131.0
2025-10-14,CADE,38.29,39.72,37.94,39.47,39.47,1823958.0
2025-10-15,CADE,39.76,39.76,38.81,39.0,39.0,2868456.0
2025-10-16,CADE,38.755,39.01,35.485,35.82,35.82,4821378.0
2025-10-17,CADE,36.51,36.75,35.84,36.53,36.53,2448726.0
2025-10-20,CADE,36.85,37.425,36.661,37.06,37.06,2764582.0
2025-10-21,CADE,36.37,36.585,34.81,35.63,35.63,7037242.0
2025-10-22,CADE,36.37,36.37,35.34,35.39,35.39,2810098.0
2025-10-23,CADE,35.52,35.7,35.16,35.41,35.41,1783005.0
2025-10-24,CADE,35.73,36.7,35.73,36.49,36.49,2564823.0
2025-10-27,CADE,37.7,38.645,37.51,38.09,38.09,31608912.0
2025-10-28,CADE,37.75,38.36,37.495,37.89,37.89,14291632.0
2025-10-29,CADE,37.785,37.88,36.67,37.04,37.04,8777932.0
2025-10-30,CADE,36.97,37.82,36.8458,37.38,37.38,6680688.0
2025-10-31,CADE,37.4,37.8,36.92,37.74,37.74,4588852.0
2025-11-03,CADE,37.645,37.68,37.04,37.58,37.58,3517159.0
2025-11-04,CADE,37.265,37.48,36.84,37.23,37.23,3758267.0
2025-11-05,CADE,37.405,37.685,37.08,37.31,37.31,5155146.0
2025-11-06,CADE,37.12,37.86,37.09,37.57,37.57,2743550.0
2025-11-07,CADE,37.31,38.43,37.3,38.43,38.43,3128492.0
2025-11-10,CADE,38.605,38.96,38.29,38.74,38.74,1881606.0
2025-11-11,CADE,38.65,39.0,38.5243,38.57,38.57,3068762.0
2025-11-12,CADE,38.69,39.38,38.62,38.86,38.86,2908666.0
2025-11-13,CADE,38.75,39.07,38.3,38.37,38.37,2329262.0
2025-11-14,CADE,37.94,38.59,37.74,38.41,38.41,3913193.0
2025-11-17,CADE,38.1948,38.4372,37.15,37.24,37.24,3616593.0
2025-11-18,CADE,37.135,37.83,36.96,37.51,37.51,2896589.0
2025-11-19,CADE,37.4,37.795,37.21,37.67,37.67,3686692.0
2025-11-20,CADE,37.94,38.36,37.375,37.43,37.43,2570837.0
2025-11-21,CADE,37.71,39.35,37.57,38.96,38.96,3107966.0
2025-11-24,CADE,39.05,39.3,38.71,38.96,38.96,1844427.0
2025-11-25,CADE,39.12,39.73,39.02,39.62,39.62,4039765.0
2025-11-26,CADE,39.69,40.095,39.55,39.77,39.77,3249572.0
2025-11-28,CADE,39.9,40.035,39.71,39.84,39.84,754998.0
2025-12-01,CADE,39.645,40.56,39.53,40.55,40.55,2776840.0
2025-12-02,CADE,40.68,40.83,40.26,40.52,40.52,1284710.0
2025-12-03,CADE,40.62,41.88,40.52,41.86,41.86,2716330.0
2025-12-04,CADE,41.6,42.17,41.6,42.03,42.03,1608973.0
2025-10-06,CART,38.63,39.49,37.76,37.85,37.85,9561418.0
2025-10-07,CART,37.835,39.04,37.17,38.99,38.99,8215189.0
2025-10-08,CART,38.96,39.69,38.59,39.65,39.65,4118095.0
2025-10-09,CART,39.56,39.85,38.67,39.09,39.09,4726738.0
2025-10-10,CART,39.1,39.26,38.29,38.31,38.31,3897338.0
2025-10-13,CART,38.77,39.86,38.49,38.73,38.73,5078762.0
2025-10-14,CART,38.7,39.665,38.04,39.47,39.47,4865803.0
2025-10-15,CART,39.1,39.94,39.0,39.55,39.55,2862754.0
2025-10-16,CART,39.55,40.2,38.37,38.99,38.99,3633413.0
2025-10-17,CART,38.81,39.54,38.285,38.49,38.49,3668403.0
2025-10-20,CART,38.85,39.48,38.61,38.95,38.95,3699695.0
2025-10-21,CART,39.04,39.595,38.25,38.81,38.81,4955997.0
2025-10-22,CART,38.58,39.565,38.28,39.47,39.47,3597930.0
2025-10-23,CART,38.93,39.54,38.37,39.42,39.42,5520138.0
2025-10-24,CART,39.68,39.88,38.75,39.15,39.15,3671244.0
2025-10-27,CART,39.0,39.36,38.13,38.35,38.35,4930583.0
2025-10-28,CART,38.5,38.795,37.74,37.82,37.82,3836863.0
2025-10-29,CART,37.57,37.88,37.38,37.79,37.79,3477718.0
2025-10-30,CART,37.04,37.55,36.28,36.65,36.65,5008878.0
2025-10-31,CART,36.65,36.89,35.7,36.86,36.86,8176093.0
2025-11-03,CART,37.06,37.785,36.46,37.44,37.44,7368763.0
2025-11-04,CART,36.71,37.45,36.055,36.47,36.47,6752682.0
2025-11-05,CART,36.67,36.835,35.96,36.39,36.39,4842161.0
2025-11-06,CART,36.31,36.31,34.78,34.98,34.98,6520906.0
2025-11-07,CART,35.04,36.99,35.0,36.75,36.75,15132410.0
2025-11-10,CART,38.69,38.8,35.25,37.33,37.33,12557587.0
2025-11-11,CART,38.035,40.28,38.035,39.2,39.2,12707959.0
2025-11-12,CART,39.63,40.35,39.28,39.41,39.41,6460835.0
2025-11-13,CART,39.44,40.7386,39.44,40.33,40.33,6075529.0
2025-11-14,CART,39.54,41.745,39.54,41.05,41.05,8065030.0
2025-11-17,CART,40.66,41.935,40.29,40.51,40.51,8638591.0
2025-11-18,CART,40.71,41.84,40.5101,41.23,41.23,5292007.0
2025-11-19,CART,41.25,41.788,41.0001,41.43,41.43,4976206.0
2025-11-20,CART,41.4,41.95,40.08,40.14,40.14,5787036.0
2025-11-21,CART,40.02,41.05,39.64,40.19,40.19,5627448.0
2025-11-24,CART,40.39,41.095,40.27,40.44,40.44,5475604.0
2025-11-25,CART,40.74,42.645,40.7,42.19,42.19,5553727.0
2025-11-26,CART,42.13,42.7299,41.865,42.2,42.2,3876324.0
2025-11-28,CART,42.33,42.6,41.93,42.01,42.01,2321581.0
2025-12-01,CART,41.76,42.86,41.41,42.79,42.79,5315996.0
2025-12-02,CART,41.68,41.951,41.07,41.53,41.53,6740491.0
2025-12-03,CART,41.6,42.9255,41.51,42.62,42.62,3422514.0
2025-12-04,CART,42.62,43.35,42.56,43.131,43.131,3426566.0
