Date,Ticker,Strategy,Setup,Side,EntryTrigger,SignalOpen,SignalHigh,SignalLow,SignalClose,Stop,Target,R,Grade,GradeBasis,Reason,BarOpen,BarHigh,BarLow,BarClose,BarAdjClose,BarVolume
2026-01-30,AAPL,bear_flag_short,Bear Flag Short,short,< signal candle low,255.165,261.8999,252.18,259.48,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,255.165,261.8999,252.18,259.48,259.48,46344681.0
2026-01-30,AVGO,bear_flag_short,Bear Flag Short,short,< signal candle low,332.44,338.2,328.33,331.3,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,332.44,338.2,328.33,331.3,331.3,19123619.0
2026-01-30,APP,bear_flag_short,Bear Flag Short,short,< signal candle low,560.37,563.47,463.08,473.22,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,560.37,563.47,463.08,473.22,473.22,9325997.0
2026-01-30,CADE,bear_flag_short,Bear Flag Short,short,< signal candle low,42.7,43.58,42.11,42.11,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,42.7,43.58,42.11,42.11,42.11,52417901.0
2026-01-30,BAC,bear_flag_short,Bear Flag Short,short,< signal candle low,52.93,53.41,52.77,53.2,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,52.93,53.41,52.77,53.2,53.2,27281591.0
2026-01-30,ABT,bear_flag_short,Bear Flag Short,short,< signal candle low,106.16,109.475,105.68,109.3,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,106.16,109.475,105.68,109.3,109.3,12618419.0
2026-01-30,AXP,bear_flag_short,Bear Flag Short,short,< signal candle low,353.9,356.01,344.5,352.17,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,353.9,356.01,344.5,352.17,352.17,3836537.0
2026-01-30,ADBE,bear_flag_short,Bear Flag Short,short,< signal candle low,291.6,295.34,290.51,293.25,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,291.6,295.34,290.51,293.25,293.25,3782873.0
2026-01-30,BSX,bear_flag_short,Bear Flag Short,short,< signal candle low,92.67,94.245,92.02,93.53,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,92.67,94.245,92.02,93.53,93.53,9938539.0
2026-01-30,BROS,bear_flag_short,Bear Flag Short,short,< signal candle low,57.325,57.46,53.15,54.39,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,57.325,57.46,53.15,54.39,54.39,15500826.0
2026-01-30,BE,channel_up_long,Channel Up Long,long,> signal candle high,156.4,161.8,146.55,151.37,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,156.4,161.8,146.55,151.37,151.37,8123746.0
2026-01-30,C,channel_up_long,Channel Up Long,long,> signal candle high,114.42,116.65,114.18,115.71,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,114.42,116.65,114.18,115.71,115.71,8336992.0
2026-01-30,ADM,channel_up_long,Channel Up Long,long,> signal candle high,66.501,67.31,66.16,67.31,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,66.501,67.31,66.16,67.31,67.31,3506491.0
2026-01-30,AEIS,channel_up_long,Channel Up Long,long,> signal candle high,265.02,277.145,253.38,255.35,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,265.02,277.145,253.38,255.35,255.35,916518.0
2026-01-30,BURL,channel_up_long,Channel Up Long,long,> signal candle high,291.19,297.54,290.92,295.86,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,291.19,297.54,290.92,295.86,295.86,499974.0
2026-01-30,ACMR,channel_up_long,Channel Up Long,long,> signal candle high,53.86,58.18,53.39,58.12,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,53.86,58.18,53.39,58.12,58.12,1740522.0
2026-01-30,AEP,channel_up_long,Channel Up Long,long,> signal candle high,119.015,119.879,117.98,119.76,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,119.015,119.879,117.98,119.76,119.76,808145.0
2026-01-30,CACI,channel_up_long,Channel Up Long,long,> signal candle high,616.0,628.395,612.0,620.58,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,616.0,628.395,612.0,620.58,620.58,121439.0
2026-01-30,BWA,channel_up_long,Channel Up Long,long,> signal candle high,47.99,47.99,47.02,47.41,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,47.99,47.99,47.02,47.41,47.41,1324634.0
2026-01-30,AX,channel_up_long,Channel Up Long,long,> signal candle high,96.36,99.53,95.79,98.99,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,96.36,99.53,95.79,98.99,98.99,591423.0
2026-01-30,ABT,channel_down_short,Channel Down Short,short,< signal candle low,106.16,109.475,105.68,109.3,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,106.16,109.475,105.68,109.3,109.3,12618419.0
2026-01-30,BSX,channel_down_short,Channel Down Short,short,< signal candle low,92.67,94.245,92.02,93.53,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,92.67,94.245,92.02,93.53,93.53,9938539.0
2026-01-30,AHR,channel_down_short,Channel Down Short,short,< signal candle low,47.0,48.04,46.47,46.91,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,47.0,48.04,46.47,46.91,46.91,14985341.0
2026-01-30,AXON,channel_down_short,Channel Down Short,short,< signal candle low,505.36,509.12,481.35,483.65,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,505.36,509.12,481.35,483.65,483.65,741246.0
2026-01-30,ALNY,channel_down_short,Channel Down Short,short,< signal candle low,343.1,346.5,336.39,337.9,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,343.1,346.5,336.39,337.9,337.9,912177.0
2026-01-30,AFRM,channel_down_short,Channel Down Short,short,< signal candle low,62.64,62.64,59.69,60.31,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,62.64,62.64,59.69,60.31,60.31,3677501.0
2026-01-30,AVB,channel_down_short,Channel Down Short,short,< signal candle low,174.78,177.71,173.78,177.67,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,174.78,177.71,173.78,177.67,177.67,875017.0
2026-01-30,AMH,channel_down_short,Channel Down Short,short,< signal candle low,30.92,31.415,30.6,31.32,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,30.92,31.415,30.6,31.32,31.32,2029823.0
2026-01-30,BFAM,channel_down_short,Channel Down Short,short,< signal candle low,91.93,92.65,90.42,92.63,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,91.93,92.65,90.42,92.63,92.63,352963.0
2026-01-30,ABG,channel_down_short,Channel Down Short,short,< signal candle low,234.72,235.95,231.43,234.51,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,234.72,235.95,231.43,234.51,234.51,99419.0
2026-01-30,AVAV,rsi_continuation_short,RSI Continuation Short,short,< signal candle close,287.85,292.7,276.76,278.73,,,,,gpt_to_size,RSI<30 and falling; GPT to set stop/target,287.85,292.7,276.76,278.73,278.73,670527.0
2026-01-30,AMZN,bull_flag_long,Bull Flag Long,long,> signal candle high,239.89,243.315,237.64,239.3,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,239.89,243.315,237.64,239.3,239.3,29214581.0
2026-01-30,AMD,bull_flag_long,Bull Flag Long,long,> signal candle high,236.93,245.24,234.55,236.8725,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,236.93,245.24,234.55,236.8725,236.8725,24159892.0
2026-01-30,ASTS,bull_flag_long,Bull Flag Long,long,> signal candle high,120.74,129.89,108.67,111.27,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,120.74,129.89,108.67,111.27,111.27,14133952.0
2026-01-30,BE,bull_flag_long,Bull Flag Long,long,> signal candle high,156.4,161.8,146.55,151.37,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,156.4,161.8,146.55,151.37,151.37,8123746.0
2026-01-30,APH,bull_flag_long,Bull Flag Long,long,> signal candle high,147.95,149.66,143.75,144.08,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,147.95,149.66,143.75,144.08,144.08,8194862.0
2026-01-30,AMAT,bull_flag_long,Bull Flag Long,long,> signal candle high,332.925,340.95,321.54,322.31,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,332.925,340.95,321.54,322.31,322.31,3482865.0
2026-01-30,BA,bull_flag_long,Bull Flag Long,long,> signal candle high,233.11,234.65,229.94,233.72,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,233.11,234.65,229.94,233.72,233.72,4357526.0
2026-01-30,C,bull_flag_long,Bull Flag Long,long,> signal candle high,114.42,116.65,114.18,115.71,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,114.42,116.65,114.18,115.71,115.71,8336992.0
2026-01-30,APLD,bull_flag_long,Bull Flag Long,long,> signal candle high,37.215,37.9599,33.53,33.97,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,37.215,37.9599,33.53,33.97,33.97,22883762.0
2026-01-30,BMY,bull_flag_long,Bull Flag Long,long,> signal candle high,54.51,55.07,54.33,55.05,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,54.51,55.07,54.33,55.05,55.05,12077327.0
