Date,Ticker,Open,High,Low,Close,Adj Close,Volume,RSI,L3,H3,BullishEngulfing,BearishEngulfing
2025-11-04,AKRO,54.02,54.1,53.99,54.03,54.03,1886680.0,64.42953020134239,53.935,54.31,False,False
2025-11-05,AKRO,54.03,54.1,54.0,54.05,54.05,1207567.0,63.44827586206909,53.99,54.301,False,False
2025-11-06,AKRO,54.03,54.1,53.9,53.91,53.91,2421135.0,52.48226950354588,53.99,54.2,False,False
2025-11-07,AKRO,53.95,54.1,53.93,54.04,54.04,1118177.0,54.4217687074831,53.9,54.1,False,False
2025-11-10,AKRO,54.09,54.18,54.02,54.14,54.14,2660930.0,61.64383561643852,53.9,54.1,False,False
2025-11-11,AKRO,54.14,54.3,54.09,54.25,54.25,1511963.0,73.18840579710155,53.9,54.18,False,False
2025-11-12,AKRO,54.25,54.37,54.215,54.3,54.3,1140216.0,71.96969696969703,53.93,54.3,False,False
2025-11-13,AKRO,54.25,54.32,54.16,54.2,54.2,1851340.0,65.69343065693448,54.02,54.37,False,False
2025-11-14,AKRO,54.2,54.37,54.1,54.25,54.25,1790277.0,64.92537313432851,54.09,54.37,True,False
2025-11-17,AKRO,54.26,54.365,54.24,54.35,54.35,1136428.0,63.56589147286843,54.1,54.37,False,False
2025-11-18,AKRO,54.31,54.4,54.27,54.33,54.33,811091.0,62.595419847328294,54.1,54.37,False,False
2025-11-19,AKRO,54.37,54.4,54.315,54.34,54.34,1375065.0,53.77358490566065,54.1,54.4,False,False
2025-11-20,AKRO,54.4,54.405,54.22,54.23,54.23,1217850.0,51.35135135135107,54.24,54.4,False,False
2025-11-21,AKRO,54.28,54.35,54.26,54.31,54.31,1123679.0,60.18518518518502,54.22,54.405,False,False
2025-11-24,AKRO,54.32,54.405,54.28,54.36,54.36,1657310.0,65.42056074766336,54.22,54.405,False,False
2025-11-25,AKRO,54.32,54.39,54.31,54.36,54.36,715747.0,64.7619047619047,54.22,54.405,False,False
2025-11-26,AKRO,54.34,54.4,54.32,54.35,54.35,1041259.0,73.9130434782609,54.26,54.405,False,False
2025-11-28,AKRO,54.38,54.44,54.34,54.36,54.36,639258.0,69.99999999999991,54.28,54.405,False,False
2025-12-01,AKRO,54.35,54.475,54.35,54.435,54.435,1995934.0,69.0322580645161,54.31,54.44,True,False
2025-12-02,AKRO,54.46,54.52,54.42,54.49,54.49,1800685.0,66.66666666666666,54.32,54.475,False,False
2025-12-03,AKRO,54.49,54.703,54.44,54.69,54.69,3677687.0,72.4137931034482,54.34,54.52,False,False
2025-12-04,AKRO,54.68,54.69,54.53,54.63,54.63,2283430.0,75.90361445783114,54.35,54.703,False,False
2025-10-27,ALB,103.1282,105.4699,95.69,96.23,96.23,4094682.0,54.86514168658245,88.76,106.955,False,False
2025-10-28,ALB,96.925,97.1499,94.7683,96.68,96.68,2509917.0,54.3113875928806,93.955,106.955,False,False
2025-10-29,ALB,96.8,101.035,96.45,97.8,97.8,2278695.0,51.199704688076785,94.7683,106.955,False,False
2025-10-30,ALB,99.0,100.62,96.58,97.89,97.89,2366873.0,58.429561200923786,94.7683,105.4699,False,False
2025-10-31,ALB,96.5,99.97,96.5,98.23,98.23,4022240.0,52.27765726681128,94.7683,101.035,False,False
2025-11-03,ALB,97.33,99.4,95.08,96.53,96.53,2737459.0,50.336504989556744,96.45,101.035,False,False
2025-11-04,ALB,91.69,92.5,88.01,88.45,88.45,5264282.0,40.14213197969544,95.08,100.62,False,False
2025-11-05,ALB,90.575,92.87,89.1,91.96,91.96,3369752.0,46.66265784726397,88.01,99.97,False,False
2025-11-06,ALB,94.19,97.104,91.0,91.26,91.26,3772790.0,48.45961698584514,88.01,99.4,False,False
2025-11-07,ALB,90.5,98.4215,90.01,97.18,97.18,4482756.0,51.02848101265823,88.01,97.104,True,False
2025-11-10,ALB,101.5,104.6,100.0,103.58,103.58,3390207.0,61.733128834355824,89.1,98.4215,False,False
2025-11-11,ALB,102.59,103.89,101.18,103.88,103.88,2655430.0,62.0347394540943,90.01,104.6,False,False
2025-11-12,ALB,104.94,110.63,104.94,110.32,110.32,4399051.0,62.28668941979522,90.01,104.6,False,False
2025-11-13,ALB,112.35,119.28,112.02,114.57,114.57,7195885.0,59.16649558612195,100.0,110.63,False,False
2025-11-14,ALB,108.9,117.345,107.63,115.14,115.14,4691571.0,73.71457236017056,101.18,119.28,False,False
2025-11-17,ALB,120.0,125.8495,117.66,117.7,117.7,7466634.0,75.03573130061935,104.94,119.28,False,False
2025-11-18,ALB,116.46,122.42,114.91,121.39,121.39,4524125.0,76.47586980920316,107.63,125.8495,True,False
2025-11-19,ALB,123.39,127.07,122.655,125.68,125.68,3631732.0,78.50256410256412,107.63,125.8495,False,False
2025-11-20,ALB,121.935,125.85,115.68,116.42,116.42,5683154.0,65.77076469568233,114.91,127.07,False,False
2025-11-21,ALB,113.0,119.32,110.5829,116.82,116.82,4858584.0,67.99716161078587,114.91,127.07,False,False
2025-11-24,ALB,114.32,116.76,113.505,115.88,115.88,2844252.0,77.85902904732887,110.5829,127.07,False,False
2025-11-25,ALB,119.545,125.776,117.9245,125.26,125.26,3548524.0,80.21778584392015,110.5829,125.85,False,False
2025-11-26,ALB,124.08,127.7,122.1294,126.91,126.91,3060151.0,81.80196253345227,110.5829,125.776,False,False
2025-11-28,ALB,127.755,130.56,126.5,129.99,129.99,1285312.0,80.83067092651757,113.505,127.7,False,False
2025-12-01,ALB,128.56,132.9,128.11,128.33,128.33,4016975.0,75.53125644728699,117.9245,130.56,False,False
2025-12-02,ALB,130.25,130.26,127.135,128.14,128.14,2037088.0,75.08271298593876,122.1294,132.9,False,False
2025-12-03,ALB,124.5,127.05,123.43,126.49,126.49,4144959.0,68.5563461097085,126.5,132.9,False,False
2025-12-04,ALB,125.155,125.305,117.6054,119.14,119.14,4228208.0,54.896078851510616,123.43,132.9,False,False
2025-10-27,ALGN,135.43,136.81,134.13,135.65,135.65,1010822.0,60.21293375394326,135.14,138.5,False,False
2025-10-28,ALGN,134.94,135.6,132.79,133.14,133.14,874200.0,50.09900990099007,134.13,138.5,False,False
2025-10-29,ALGN,134.1,135.55,130.73,131.91,131.91,2200099.0,50.079176563737114,132.79,138.5,False,False
2025-10-30,ALGN,145.22,150.78,137.62,138.43,138.43,3842830.0,74.59143968871601,130.73,136.81,False,False
2025-10-31,ALGN,137.74,138.73,133.92,137.88,137.88,1641877.0,68.53333333333336,130.73,150.78,False,False
2025-11-03,ALGN,137.58,138.69,133.71,138.53,138.53,1246211.0,69.08296943231446,130.73,150.78,False,False
2025-11-04,ALGN,138.32,138.49,133.865,135.67,135.67,1172797.0,64.83606557377044,133.71,150.78,False,False
2025-11-05,ALGN,136.46,137.575,133.39,137.21,137.21,1189826.0,65.02242152466367,133.71,138.73,False,False
2025-11-06,ALGN,137.66,138.5,131.8972,133.73,133.73,991727.0,55.985401459853996,133.39,138.69,False,True
2025-11-07,ALGN,132.39,134.985,132.39,134.84,134.84,810879.0,49.812734082397,131.8972,138.5,False,False
2025-11-10,ALGN,136.47,138.5,134.016,138.23,138.23,872703.0,53.84615384615381,131.8972,138.5,False,False
2025-11-11,ALGN,139.32,144.84,138.25,144.49,144.49,1427836.0,64.03149606299209,131.8972,138.5,False,False
2025-11-12,ALGN,144.45,145.25,140.69,141.69,141.69,1212922.0,58.335774978025164,132.39,144.84,False,False
2025-11-13,ALGN,140.32,143.42,138.93,139.42,139.42,1026798.0,55.91126088177473,134.016,145.25,False,False
2025-11-14,ALGN,137.01,138.02,136.0,137.13,137.13,809753.0,51.97544046983446,138.25,145.25,False,False
2025-11-17,ALGN,135.52,136.56,131.66,132.61,132.61,902634.0,49.32860400304032,136.0,145.25,False,False
2025-11-18,ALGN,132.47,132.87,130.23,132.28,132.28,1593537.0,50.47964739434794,131.66,143.42,False,False
2025-11-19,ALGN,132.26,134.97,131.95,133.68,133.68,1049954.0,42.89985052316893,130.23,138.02,True,False
2025-11-20,ALGN,133.97,137.41,132.74,132.81,132.81,924445.0,42.49333728161093,130.23,136.56,False,False
2025-11-21,ALGN,132.96,143.46,132.635,142.56,142.56,1814117.0,54.70025658968976,130.23,137.41,False,False
2025-11-24,ALGN,142.0,145.11,139.13,143.63,143.63,6264149.0,59.68841285296981,131.95,143.46,False,False
2025-11-25,ALGN,144.43,152.99,144.3,147.5,147.5,2572486.0,61.85210780926052,132.635,145.11,False,False
2025-11-26,ALGN,147.35,149.44,146.46,147.23,147.23,1567953.0,66.79104477611938,132.635,152.99,False,False
2025-11-28,ALGN,147.51,148.09,146.25,147.19,147.19,732773.0,65.78073089700995,139.13,152.99,False,False
2025-12-01,ALGN,145.1,148.465,144.0,146.72,146.72,1657011.0,61.72328086164043,144.3,152.99,False,False
2025-12-02,ALGN,147.14,152.06,146.12,150.93,150.93,1975309.0,59.42622950819671,144.0,149.44,False,False
2025-12-03,ALGN,151.55,156.6,150.92,155.0,155.0,1571193.0,68.78351679367768,144.0,152.06,False,False
2025-12-04,ALGN,154.705,156.95,153.17,156.84,156.84,1347845.0,74.8857142857143,144.0,156.6,False,False
2025-10-27,ALHC,17.51,17.96,17.31,17.77,17.77,2168035.0,64.46886446886444,16.98,17.61,False,False
2025-10-28,ALHC,17.91,18.145,17.53,18.04,18.04,2281683.0,57.64192139737986,16.98,17.96,False,False
2025-10-29,ALHC,18.02,18.445,17.8101,18.21,18.21,2429527.0,64.22413793103446,17.205,18.145,False,False
2025-10-30,ALHC,17.87,18.195,17.04,17.12,17.12,3904735.0,47.00315457413253,17.31,18.445,False,False
2025-10-31,ALHC,18.53,18.64,16.46,16.86,16.86,7502266.0,43.44023323615162,17.04,18.445,False,False
2025-11-03,ALHC,17.0,17.1,16.4001,16.84,16.84,3100009.0,43.82352941176469,16.46,18.64,False,False
2025-11-04,ALHC,16.76,17.54,16.76,17.09,17.09,2658094.0,46.944444444444464,16.4001,18.64,True,False
2025-11-05,ALHC,16.96,17.3,16.75,17.06,17.06,2137708.0,51.05740181268882,16.4001,18.64,False,False
2025-11-06,ALHC,16.95,17.15,16.485,16.49,16.49,2195956.0,41.59999999999997,16.4001,17.54,False,False
2025-11-07,ALHC,16.53,16.9,16.245,16.33,16.33,1736076.0,35.43956043956044,16.485,17.54,False,False
2025-11-10,ALHC,16.21,16.54,16.0,16.38,16.38,1960405.0,34.17366946778712,16.245,17.3,False,False
2025-11-11,ALHC,16.49,16.57,16.015,16.48,16.48,1366781.0,37.18309859154933,16.0,17.15,False,False
2025-11-12,ALHC,16.49,16.895,16.49,16.6,16.6,1792912.0,40.33613445378156,16.0,16.9,False,False
2025-11-13,ALHC,16.6,16.795,16.41,16.77,16.77,1313930.0,39.488636363636346,16.0,16.895,False,False
2025-11-14,ALHC,16.62,16.86,16.335,16.52,16.52,1582648.0,32.19373219373222,16.015,16.895,False,False
2025-11-17,ALHC,16.58,16.595,16.01,16.04,16.04,1642361.0,23.118279569892522,16.335,16.895,False,False
2025-11-18,ALHC,16.04,16.32,15.92,16.1,16.1,2017841.0,20.775623268698126,16.01,16.86,False,False
2025-11-19,ALHC,16.13,16.58,15.96,16.33,16.33,2058219.0,35.63636363636361,15.92,16.86,False,False
2025-11-20,ALHC,16.61,16.7,16.05,16.07,16.07,1407907.0,35.636363636363654,15.92,16.595,False,True
2025-11-21,ALHC,15.845,16.83,15.845,16.7,16.7,2080499.0,47.91666666666666,15.92,16.7,True,False
2025-11-24,ALHC,17.38,18.38,17.25,17.62,17.62,6338197.0,56.575682382134005,15.845,16.83,False,False
2025-11-25,ALHC,17.78,19.22,17.67,19.14,19.14,5499164.0,68.84057971014494,15.845,18.38,False,False
2025-11-26,ALHC,19.34,19.4,19.02,19.22,19.22,2425499.0,77.1371769383698,15.845,19.22,False,False
2025-11-28,ALHC,19.39,19.39,19.18,19.21,19.21,831448.0,79.50819672131153,17.25,19.4,False,False
2025-12-01,ALHC,19.0,19.1799,18.68,19.08,19.08,3051221.0,77.21774193548387,17.67,19.4,False,False
2025-12-02,ALHC,19.08,19.42,18.825,19.09,19.09,2674933.0,76.79671457905545,18.68,19.4,False,False
2025-12-03,ALHC,19.13,19.5,19.03,19.1,19.1,1857466.0,76.26050420168069,18.68,19.42,False,False
2025-12-04,ALHC,19.33,19.99,19.0201,19.4,19.4,2882241.0,76.8916155419223,18.68,19.5,False,False
2025-10-27,AMAT,233.0,235.79,231.13,231.33,231.33,7671698.0,65.53024351924589,216.065,230.72,False,False
2025-10-28,AMAT,229.68,231.015,227.08,227.64,227.64,6118502.0,58.25052940218276,218.12,235.79,False,False
2025-10-29,AMAT,232.9,237.39,232.0,235.75,235.75,7784456.0,61.579973017538585,226.29,235.79,False,False
2025-10-30,AMAT,237.78,242.5,232.08,232.55,232.55,7317726.0,68.97246474143722,227.08,237.39,False,True
2025-10-31,AMAT,233.735,237.9075,230.45,233.1,233.1,6532964.0,63.46381969157771,227.08,242.5,False,False
2025-11-03,AMAT,235.67,239.79,234.0,237.71,237.71,6160630.0,68.10760667903526,230.45,242.5,False,False
2025-11-04,AMAT,231.42,236.9699,229.77,230.19,230.19,6896422.0,52.50816836440514,230.45,242.5,False,False
2025-11-05,AMAT,230.19,241.91,230.1,240.89,240.89,7230832.0,60.520849976034505,229.77,239.79,True,False
2025-11-06,AMAT,240.77,240.77,232.9301,233.53,233.53,9278439.0,56.3522761083011,229.77,241.91,False,False
2025-11-07,AMAT,232.265,232.52,223.38,230.07,230.07,6892795.0,51.43618596387326,229.77,241.91,False,False
2025-11-10,AMAT,236.23,236.54,232.06,235.08,235.08,7673744.0,56.447032093155364,223.38,241.91,False,False
2025-11-11,AMAT,232.57,233.25,227.0,228.67,228.67,6237600.0,55.680067236307586,223.38,240.77,False,False
2025-11-12,AMAT,231.23,231.835,228.9,230.73,230.73,5955373.0,51.72413793103448,223.38,236.54,False,False
2025-11-13,AMAT,227.39,229.0,219.63,223.23,223.23,13465856.0,46.20670698185816,227.0,236.54,False,False
2025-11-14,AMAT,203.75,226.16,203.4,226.01,226.01,15254389.0,46.35416666666666,219.63,233.25,False,False
2025-11-17,AMAT,224.2,231.71,223.255,228.71,228.71,8713644.0,50.743365291093525,203.4,231.835,False,False
2025-11-18,AMAT,226.48,227.62,219.42,225.12,225.12,12167355.0,42.12008895478132,203.4,231.71,False,False
2025-11-19,AMAT,227.29,235.91,226.5,235.13,235.13,8870502.0,51.73713977915431,203.4,231.71,False,False
2025-11-20,AMAT,238.785,240.76,218.96,220.23,220.23,9263965.0,42.737839972915026,219.42,235.91,False,True
2025-11-21,AMAT,219.2,228.16,215.495,224.005,224.005,8596770.0,42.193107376815725,218.96,240.76,False,False
2025-11-24,AMAT,222.86,233.2,222.86,230.91,230.91,8806555.0,50.413033501606236,215.495,240.76,False,False
2025-11-25,AMAT,237.55,244.62,233.135,242.46,242.46,8330341.0,50.89194409726169,215.495,240.76,False,False
2025-11-26,AMAT,242.83,252.66,242.83,249.97,249.97,8791060.0,59.323956442831204,215.495,244.62,False,False
2025-11-28,AMAT,250.795,252.48,247.85,252.25,252.25,2916326.0,62.750057484479186,222.86,252.66,False,False
2025-12-01,AMAT,250.23,255.79,248.53,254.75,254.75,6842394.0,61.643186930271085,233.135,252.66,False,False
2025-12-02,AMAT,255.625,267.0499,255.625,265.33,265.33,9196769.0,70.67915162454874,242.83,255.79,False,False
2025-12-03,AMAT,265.3,269.15,259.7101,268.63,268.63,7999577.0,71.0836671117045,247.85,267.0499,False,False
2025-12-04,AMAT,268.335,272.7649,266.0,269.44,269.44,6346927.0,77.77377088592378,248.53,269.15,False,False
2025-10-27,AMGN,291.21,291.9999,288.26,291.16,291.16,1794617.0,43.817052512704684,290.66,302.815,False,False
2025-10-28,AMGN,288.93,292.63,288.26,292.09,292.09,2217623.0,46.42957945244138,288.26,296.46,True,False
2025-10-29,AMGN,291.76,294.81,289.44,291.77,291.77,2824472.0,44.76244991413847,288.26,293.94,False,False
2025-10-30,AMGN,290.58,294.56,289.001,292.0,292.0,2058158.0,53.130231001004375,288.26,294.81,False,False
2025-10-31,AMGN,288.46,298.88,288.0,298.43,298.43,2687516.0,58.85378398236598,288.26,294.81,False,False
2025-11-03,AMGN,298.43,301.0,292.12,296.3,296.3,2753331.0,53.52924229328723,288.0,298.88,False,False
2025-11-04,AMGN,298.71,299.06,294.48,296.7,296.7,3412532.0,49.02022756005056,288.0,301.0,False,False
2025-11-05,AMGN,303.125,322.98,302.13,319.86,319.86,5486162.0,72.56520923250146,288.0,301.0,False,False
2025-11-06,AMGN,319.1,321.31,312.52,315.59,315.59,3330531.0,65.37756598240469,292.12,322.98,False,False
2025-11-07,AMGN,316.08,321.42,314.0,320.2,320.2,2665384.0,65.43458371454713,294.48,322.98,False,False
2025-11-10,AMGN,320.595,326.18,319.54,323.66,323.66,2518593.0,70.13590844062949,302.13,322.98,False,False
2025-11-11,AMGN,323.42,338.55,323.42,338.45,338.45,3136543.0,82.39511823035848,312.52,326.18,False,False
2025-11-12,AMGN,338.64,342.4,335.815,336.28,336.28,2941162.0,83.56800247563051,314.0,338.55,False,False
2025-11-13,AMGN,337.9,345.84,335.12,336.0,336.0,3413466.0,84.68171840702416,319.54,342.4,False,False
2025-11-14,AMGN,336.74,339.8,330.35,336.74,336.74,3310332.0,85.65394242803502,323.42,345.84,False,False
2025-11-17,AMGN,337.64,344.06,336.825,341.71,341.71,2996550.0,86.5067686874632,330.35,345.84,False,False
2025-11-18,AMGN,343.73,345.49,339.3,343.99,343.99,2966636.0,87.34267734553774,330.35,345.84,False,False
2025-11-19,AMGN,343.47,345.29,340.02,342.4,342.4,2129822.0,85.35353535353529,330.35,345.49,False,False
2025-11-20,AMGN,344.52,345.09,335.0,336.07,336.07,3184112.0,76.44001123911208,336.825,345.49,False,False
2025-11-21,AMGN,334.87,342.84,334.74,337.54,337.54,4128726.0,79.23993193420303,335.0,345.49,False,False
2025-11-24,AMGN,335.84,338.66,331.705,334.3,334.3,3551616.0,75.62704471101415,334.74,345.29,False,False
2025-11-25,AMGN,335.41,341.73,335.41,341.11,341.11,2868739.0,68.6370812138221,331.705,345.09,False,False
2025-11-26,AMGN,341.525,345.03,340.001,344.57,344.57,2333053.0,75.78291814946618,331.705,342.84,False,False
2025-11-28,AMGN,344.0,345.66,342.26,345.46,345.46,1268802.0,74.06631097560974,331.705,345.03,False,False
2025-12-01,AMGN,343.07,343.98,336.25,337.49,337.49,2384122.0,62.13370766801193,335.41,345.66,False,False
2025-12-02,AMGN,338.86,342.5,336.33,338.36,338.36,2446819.0,49.89551892268403,336.25,345.66,False,False
2025-12-03,AMGN,340.54,346.38,338.85,345.42,345.42,2839394.0,59.528773978315314,336.25,345.66,False,False
2025-12-04,AMGN,344.23,346.33,338.94,340.16,340.16,3695581.0,53.92897619947112,336.25,346.38,False,False
2025-10-27,AMKR,33.6,33.82,32.97,33.18,33.18,4820337.0,63.49331235247836,30.26,33.33,False,False
2025-10-28,AMKR,30.61,32.98,29.5,32.16,32.16,9760013.0,56.021756021756005,30.4421,33.82,False,False
2025-10-29,AMKR,32.3,33.75,32.3,32.69,32.69,4759312.0,57.69805680119581,29.5,33.82,False,False
2025-10-30,AMKR,32.405,32.64,31.74,31.92,31.92,2582540.0,65.53480475382003,29.5,33.82,False,False
2025-10-31,AMKR,32.16,32.75,31.92,32.28,32.28,2409817.0,59.154929577464785,29.5,33.75,False,False
2025-11-03,AMKR,33.94,38.22,33.8143,37.84,37.84,10475805.0,76.52173913043478,31.74,33.75,False,False
2025-11-04,AMKR,35.66,36.798,35.19,35.25,35.25,5389313.0,62.27581941867655,31.74,38.22,False,False
2025-11-05,AMKR,35.69,37.29,35.38,36.55,36.55,3113074.0,64.63768115942028,31.92,38.22,False,False
2025-11-06,AMKR,36.66,36.71,34.46,35.15,35.15,3538485.0,60.46637744034707,33.8143,38.22,False,True
2025-11-07,AMKR,34.15,34.79,33.1402,34.78,34.78,3550412.0,57.01459034792368,34.46,37.29,False,False
2025-11-10,AMKR,35.9,36.27,34.9,35.21,35.21,3665513.0,58.44370860927153,33.1402,37.29,False,False
2025-11-11,AMKR,34.79,34.811,34.12,34.26,34.26,1647821.0,59.86433013001695,33.1402,36.71,False,False
2025-11-12,AMKR,34.75,35.26,34.29,34.47,34.47,2074729.0,57.45955662073097,33.1402,36.27,False,False
2025-11-13,AMKR,33.72,34.1024,31.37,31.95,31.95,3383650.0,47.774158523344184,34.12,36.27,False,False
2025-11-14,AMKR,30.52,32.49,30.45,31.68,31.68,3138104.0,45.89715536105033,31.37,35.26,False,False
2025-11-17,AMKR,31.09,32.08,30.6,30.89,30.89,2270087.0,46.48199445983381,30.45,35.26,False,False
2025-11-18,AMKR,30.36,31.09,29.762,30.69,30.69,3073502.0,44.356659142212195,30.45,34.1024,False,False
2025-11-19,AMKR,31.12,31.98,30.63,31.43,31.43,2333945.0,48.61503674392311,29.762,32.49,False,False
2025-11-20,AMKR,33.485,33.85,30.14,30.19,30.19,4138202.0,44.372644049542274,29.762,32.08,False,True
2025-11-21,AMKR,30.25,32.42,30.03,32.05,32.05,3650759.0,30.531271015467354,29.762,33.85,False,False
2025-11-24,AMKR,32.45,33.35,32.35,33.135,33.135,3213424.0,42.08754208754207,30.03,33.85,False,False
2025-11-25,AMKR,33.0,33.98,32.4,33.8,33.8,2622421.0,39.19874312647289,30.03,33.85,False,False
2025-11-26,AMKR,34.0,35.265,33.94,34.92,34.92,2461552.0,49.076305220883555,30.03,33.98,False,False
2025-11-28,AMKR,35.32,36.43,35.32,36.39,36.39,1901630.0,55.9409594095941,32.35,35.265,False,False
2025-12-01,AMKR,35.86,38.02,35.74,37.74,37.74,3329566.0,58.74222529371113,32.4,36.43,False,False
2025-12-02,AMKR,38.44,40.93,37.92,40.65,40.65,5122447.0,69.44613511868533,33.94,38.02,False,False
2025-12-03,AMKR,40.755,44.065,40.34,43.93,43.93,5742919.0,74.25641025641028,35.32,40.93,False,False
2025-12-04,AMKR,43.355,43.91,42.6,43.18,43.18,4588489.0,81.66948674562889,35.74,44.065,False,False
2025-10-27,APG,35.015,35.185,34.5,34.67,34.67,1515080.0,51.166407465007765,33.52,35.4,False,False
2025-10-28,APG,34.59,34.71,34.21,34.31,34.31,1493820.0,41.176470588235325,33.52,35.4,False,False
2025-10-29,APG,34.25,35.17,34.2301,34.46,34.46,3768935.0,45.21739130434784,34.21,35.4,False,False
2025-10-30,APG,35.39,35.64,34.02,35.07,35.07,3946524.0,59.44444444444448,34.21,35.185,False,False
2025-10-31,APG,35.11,36.83,35.11,36.82,36.82,5649180.0,67.01807228915663,34.02,35.64,False,False
2025-11-03,APG,37.04,37.04,35.625,35.78,35.78,5095498.0,57.444005270092255,34.02,36.83,False,False
2025-11-04,APG,35.395,35.735,34.874,35.43,35.43,2256277.0,55.68326947637293,34.02,37.04,False,False
2025-11-05,APG,35.39,36.545,35.24,36.38,36.38,2668110.0,61.24567474048444,34.874,37.04,False,False
2025-11-06,APG,36.5,36.98,35.8425,36.07,36.07,2639935.0,60.40955631399316,34.874,37.04,False,False
