Date,Ticker,Open,High,Low,Close,Adj Close,Volume,RSI,L3,H3,BullishEngulfing,BearishEngulfing
2025-11-07,APG,35.16,36.27,35.16,36.25,36.25,3570193.0,58.52205005959475,34.874,36.98,False,False
2025-11-10,APG,36.5,37.77,36.335,37.63,37.63,3069749.0,63.86292834890965,35.16,36.98,False,False
2025-11-11,APG,37.52,37.9098,37.44,37.53,37.53,3051992.0,73.1272294887039,35.16,37.77,False,False
2025-11-12,APG,37.65,38.5,37.61,38.36,38.36,3469573.0,72.96650717703345,35.16,37.9098,False,False
2025-11-13,APG,38.34,38.58,37.47,37.53,37.53,3445647.0,65.43624161073825,36.335,38.5,False,False
2025-11-14,APG,37.09,37.9,36.85,37.35,37.35,4473046.0,64.85587583148558,37.44,38.58,False,False
2025-11-17,APG,37.12,37.91,36.81,37.4,37.4,5804462.0,67.73823191733638,36.85,38.58,False,False
2025-11-18,APG,37.14,37.47,36.61,37.0,37.0,2377983.0,64.17410714285714,36.81,38.58,False,False
2025-11-19,APG,37.195,37.745,37.0,37.42,37.42,1710214.0,63.397947548460664,36.61,37.91,False,False
2025-11-20,APG,38.048,38.16,36.6,36.77,36.77,3144184.0,49.67405475880054,36.61,37.91,False,True
2025-11-21,APG,36.78,37.17,36.1,36.86,36.86,2216836.0,58.03571428571427,36.6,38.16,False,False
2025-11-24,APG,36.82,37.96,36.82,37.71,37.71,2270190.0,65.78947368421055,36.1,38.16,False,False
2025-11-25,APG,37.9,39.05,37.46,38.97,38.97,3759491.0,67.19787516600265,36.1,38.16,False,False
2025-11-26,APG,39.0,39.58,38.99,39.23,39.23,1870474.0,71.12299465240642,36.1,39.05,False,False
2025-11-28,APG,39.29,39.65,39.23,39.56,39.56,838040.0,71.69069462647447,36.82,39.58,False,False
2025-12-01,APG,39.08,39.52,38.79,38.98,38.98,2314064.0,59.8828696925329,37.46,39.65,False,False
2025-12-02,APG,39.02,39.25,38.54,38.84,38.84,1574437.0,59.53420669577878,38.79,39.65,False,False
2025-12-03,APG,38.75,39.05,38.31,38.74,38.74,1759655.0,53.094462540716634,38.54,39.65,False,False
2025-12-04,APG,38.68,39.01,38.43,39.0,39.0,1623646.0,63.19569120287254,38.31,39.52,True,False
2025-10-27,APP,634.25,645.7,620.73,643.1,643.1,3765138.0,52.33006089225798,553.24,627.11,False,False
2025-10-28,APP,643.99,649.6474,620.87,626.82,626.82,2545057.0,49.43648743836581,560.84,645.7,False,True
2025-10-29,APP,627.41,633.755,617.2,631.2,631.2,3014722.0,56.697319337208285,605.5001,649.6474,False,False
2025-10-30,APP,622.95,638.38,619.75,620.62,620.62,3560160.0,62.03901466609711,617.2,649.6474,False,False
2025-10-31,APP,621.56,652.87,621.56,637.33,637.33,4312142.0,61.3958876339415,617.2,649.6474,False,False
2025-11-03,APP,646.985,654.9,620.6,632.14,632.14,3255018.0,59.91803664798153,617.2,652.87,False,False
2025-11-04,APP,630.175,630.54,607.93,608.68,608.68,3704270.0,51.427420798281716,619.75,654.9,False,False
2025-11-05,APP,610.0,623.78,589.0,617.05,617.05,6042802.0,52.48829167943275,607.93,654.9,False,False
2025-11-06,APP,651.47,656.3,607.23,621.36,621.36,8418446.0,54.86948456340268,589.0,654.9,False,False
2025-11-07,APP,614.0,633.59,576.4101,619.93,619.93,6656194.0,63.88131845528868,589.0,656.3,False,False
2025-11-10,APP,635.95,675.0,635.41,651.32,651.32,4666709.0,73.21226947685356,576.4101,656.3,False,False
2025-11-11,APP,647.4,647.87,583.0,594.91,594.91,7447032.0,55.85887300907354,576.4101,675.0,False,False
2025-11-12,APP,602.0,603.0,578.0,584.86,584.86,4444699.0,48.99983468341873,576.4101,675.0,False,False
2025-11-13,APP,579.44,580.4279,542.48,556.15,556.15,5190940.0,36.7183924782627,578.0,675.0,False,False
2025-11-14,APP,534.34,570.9912,529.0,557.7,557.7,4173194.0,30.48624440179148,542.48,647.87,False,False
2025-11-17,APP,554.445,558.94,532.31,539.27,539.27,3908595.0,30.18961850024894,529.0,603.0,False,False
2025-11-18,APP,533.355,541.8,522.0,526.01,526.01,3927282.0,27.117685447030723,529.0,580.4279,False,False
2025-11-19,APP,530.11,545.26,525.43,530.05,530.05,4006370.0,29.721015628498535,522.0,570.9912,False,False
2025-11-20,APP,554.25,562.56,519.2,520.82,520.82,4432570.0,23.00884955752217,522.0,558.94,False,False
2025-11-21,APP,521.65,529.98,489.3,520.26,520.26,6031825.0,23.51325757575762,519.2,562.56,False,False
2025-11-24,APP,525.47,564.8,523.0,559.8,559.8,5008896.0,39.24674410418868,489.3,562.56,False,False
2025-11-25,APP,555.12,557.77,535.85,556.03,556.03,2757663.0,36.29872462726785,489.3,564.8,False,False
2025-11-26,APP,565.76,590.54,563.5,586.37,586.37,3435945.0,42.96570302762254,489.3,564.8,False,False
2025-11-28,APP,589.79,599.59,583.4,599.48,599.48,1825454.0,46.07319789546452,523.0,590.54,False,False
2025-12-01,APP,588.13,624.73,576.0,623.59,623.59,4544294.0,44.52214452214452,535.85,599.59,False,False
2025-12-02,APP,632.53,679.7,631.19,653.0,653.0,5199995.0,62.8455176683915,563.5,624.73,False,False
2025-12-03,APP,654.87,667.09,645.0,662.21,662.21,3000655.0,67.16828694455542,576.0,679.7,False,False
2025-12-04,APP,671.28,698.47,668.63,683.78,683.78,4949616.0,79.25548984550497,576.0,679.7,False,False
2025-10-27,AR,32.75,33.06,32.33,32.66,32.66,2771255.0,43.31896551724138,31.661,33.16,False,False
2025-10-28,AR,32.32,32.38,31.655,31.88,31.88,3446544.0,38.43017329255862,32.065,33.06,False,False
2025-10-29,AR,31.66,31.9499,31.03,31.62,31.62,4680093.0,39.60084033613446,31.655,33.06,False,False
2025-10-30,AR,30.635,31.115,29.1,30.03,30.03,10749123.0,41.383095499451166,31.03,33.06,False,False
2025-10-31,AR,30.68,31.115,30.115,30.91,30.91,6899825.0,41.76663031624863,29.1,32.38,False,False
2025-11-03,AR,31.52,33.335,31.08,33.14,33.14,7471124.0,57.22379603399434,29.1,31.9499,False,False
2025-11-04,AR,32.575,33.34,32.0,32.93,32.93,5645165.0,53.84615384615384,29.1,33.335,False,False
2025-11-05,AR,32.8,33.46,32.44,32.83,32.83,4666356.0,61.30820399113082,30.115,33.34,False,False
2025-11-06,AR,33.29,33.82,32.44,32.63,32.63,4544863.0,60.043431053203044,31.08,33.46,False,True
2025-11-07,AR,32.47,33.71,32.33,33.65,33.65,4231395.0,59.82532751091701,32.0,33.82,True,False
2025-11-10,AR,34.29,34.45,33.35,33.85,33.85,4185455.0,57.701149425287376,32.33,33.82,False,False
2025-11-11,AR,34.3,35.66,34.22,35.2,35.2,5378750.0,66.21621621621624,32.33,34.45,False,False
2025-11-12,AR,35.14,35.22,34.25,34.46,34.46,5091068.0,58.738366080661834,32.33,35.66,False,False
2025-11-13,AR,34.8,35.27,34.1103,34.34,34.34,4284249.0,58.496395468589114,33.35,35.66,False,False
2025-11-14,AR,33.53,34.37,33.06,34.36,34.36,5474745.0,58.76288659793817,34.1103,35.66,False,False
2025-11-17,AR,34.155,34.48,33.309,33.64,33.64,3938666.0,59.128630705394215,33.06,35.27,False,False
2025-11-18,AR,33.33,34.95,33.05,34.76,34.76,4396359.0,64.95238095238096,33.06,35.27,True,False
2025-11-19,AR,34.285,35.15,34.15,35.08,35.08,4501571.0,77.35644637053089,33.05,34.95,False,False
2025-11-20,AR,35.155,35.93,33.27,33.32,33.32,8397952.0,61.91889218595451,33.05,35.15,False,True
2025-11-21,AR,33.33,33.9,32.6801,33.55,33.55,6002916.0,52.52774352651048,33.05,35.93,False,False
2025-11-24,AR,33.27,34.65,32.77,34.56,34.56,6363087.0,59.147025813692515,32.6801,35.93,False,False
2025-11-25,AR,34.21,34.32,33.39,34.0,34.0,4472988.0,56.24332977588048,32.6801,35.93,False,False
2025-11-26,AR,34.37,35.69,34.29,35.12,35.12,4698507.0,62.099125364431465,32.6801,34.65,False,False
2025-11-28,AR,35.655,36.67,35.28,36.43,36.43,2876485.0,63.137996219281675,32.77,35.69,False,False
2025-12-01,AR,36.16,36.44,35.64,35.76,35.76,5319031.0,58.64253393665157,33.39,36.67,False,False
2025-12-02,AR,35.78,35.78,34.675,34.72,34.72,4077473.0,47.7653631284916,34.29,36.67,False,False
2025-12-03,AR,35.125,36.67,35.02,36.4,36.4,6769655.0,58.304794520547944,34.675,36.67,False,False
2025-12-04,AR,36.6,37.13,36.165,36.6,36.6,3858778.0,59.608843537414955,34.675,36.67,False,False
2025-10-27,ARE,78.0,78.0,76.915,77.87,77.87,1404034.0,49.11147011308562,76.69,78.51,False,False
2025-10-28,ARE,69.78,69.78,62.56,62.94,62.94,12272885.0,24.8772504091653,76.88,78.51,False,False
2025-10-29,ARE,62.0368,63.605,57.615,58.76,58.76,7089062.0,21.846927775781523,62.56,78.51,False,False
2025-10-30,ARE,55.44,58.055,55.02,56.37,56.37,7501164.0,20.46449007068327,57.615,78.0,False,False
2025-10-31,ARE,56.1,58.695,55.3,58.22,58.22,4149914.0,25.166613773405274,55.02,69.78,False,False
2025-11-03,ARE,56.85,58.1,55.37,55.69,55.69,3765509.0,20.493300852618788,55.02,63.605,False,False
2025-11-04,ARE,55.12,55.7088,53.94,53.99,53.99,3128796.0,16.7365269461078,55.02,58.695,False,False
2025-11-05,ARE,54.275,54.85,53.08,54.47,54.47,3494157.0,18.449848024316125,53.94,58.695,False,False
2025-11-06,ARE,54.41,54.97,52.94,53.17,53.17,2332425.0,17.87396937573618,53.08,58.1,False,False
2025-11-07,ARE,53.175,55.65,52.95,55.61,55.61,2936855.0,19.532602423542983,52.94,55.7088,False,False
2025-11-10,ARE,55.97,56.35,54.22,54.26,54.26,2683083.0,18.664812239221135,52.94,55.65,False,False
2025-11-11,ARE,54.525,55.11,53.77,54.85,54.85,2059824.0,17.772778402699686,52.94,56.35,False,False
2025-11-12,ARE,54.42,54.91,53.7,53.78,53.78,2429421.0,17.66843723790889,52.95,56.35,False,False
2025-11-13,ARE,53.23,53.672,52.16,52.24,52.24,2308960.0,15.810920945395296,53.7,56.35,False,False
2025-11-14,ARE,52.16,52.73,51.63,52.29,52.29,1753278.0,14.862637362637358,52.16,55.11,False,False
2025-11-17,ARE,52.39,52.54,50.51,50.84,50.84,2921155.0,23.60383944153577,51.63,54.91,False,True
2025-11-18,ARE,50.63,51.1199,50.22,50.8,50.8,3171789.0,28.807241746538864,50.51,53.672,False,False
2025-11-19,ARE,51.0,51.0,49.3,49.51,49.51,2687865.0,30.59954751131221,50.22,52.73,False,True
2025-11-20,ARE,49.88,50.46,48.66,48.86,48.86,2482678.0,21.601941747572795,49.3,52.54,False,False
2025-11-21,ARE,49.06,51.75,48.99,50.89,50.89,2792703.0,34.98122653316645,48.66,51.1199,False,False
2025-11-24,ARE,51.155,51.58,50.6,51.22,51.22,2913764.0,40.52019164955508,48.66,51.75,False,False
2025-11-25,ARE,51.6,52.88,51.55,52.65,52.65,1924308.0,44.15167095115681,48.66,51.75,False,False
2025-11-26,ARE,52.29,54.17,52.27,53.57,53.57,2264298.0,51.31752305665349,48.99,52.88,False,False
2025-11-28,ARE,53.56,54.4513,53.4,53.67,53.67,1046532.0,42.445482866043626,50.6,54.17,False,False
2025-12-01,ARE,52.87,53.6,52.3901,53.1,53.1,2822587.0,45.190713101160874,51.55,54.4513,False,False
2025-12-02,ARE,53.27,54.17,52.96,53.83,53.83,2103528.0,45.81967213114752,52.27,54.4513,False,False
2025-12-03,ARE,52.13,52.57,47.57,48.42,48.42,7331311.0,33.7968561064087,52.3901,54.4513,False,False
2025-12-04,ARE,48.02,48.02,46.1034,46.59,46.59,4962931.0,33.21449792038028,47.57,54.17,False,False
2025-10-27,ARQT,20.33,20.6,19.6,19.64,19.64,1826475.0,42.965204236006045,19.66,20.73,False,False
2025-10-28,ARQT,22.5,25.75,22.0,24.95,24.95,12063173.0,66.48888888888891,19.6,20.6,False,False
2025-10-29,ARQT,25.835,25.99,23.48,25.29,25.29,5449157.0,70.70524412296564,19.6,25.75,False,False
2025-10-30,ARQT,25.89,27.0793,24.77,24.92,24.92,3060990.0,72.60909935004645,19.6,25.99,False,False
2025-10-31,ARQT,24.69,25.56,24.63,25.31,25.31,2300159.0,71.8779790276454,22.0,27.0793,False,False
2025-11-03,ARQT,25.15,25.43,24.22,24.76,24.76,2093384.0,70.13953488372096,23.48,27.0793,False,False
2025-11-04,ARQT,23.95,24.59,23.85,24.01,24.01,2899223.0,61.55339805825245,24.22,27.0793,False,False
2025-11-05,ARQT,23.79,24.545,23.52,24.38,24.38,2683580.0,67.43718592964825,23.85,25.56,False,False
2025-11-06,ARQT,23.93,25.35,23.77,25.1,25.1,2636722.0,69.8308270676692,23.52,25.43,False,False
2025-11-07,ARQT,25.105,25.12,23.3205,24.23,24.23,3019522.0,64.55256298870549,23.52,25.35,False,False
2025-11-10,ARQT,24.7,24.86,23.74,23.75,23.75,2514050.0,63.23404255319149,23.3205,25.35,False,False
2025-11-11,ARQT,23.62,24.12,23.39,24.03,24.03,1632545.0,68.83928571428574,23.3205,25.35,False,False
2025-11-12,ARQT,24.05,24.39,23.24,23.45,23.45,1589867.0,64.63944396177239,23.3205,25.12,False,True
2025-11-13,ARQT,23.37,23.77,22.78,22.86,22.86,2421823.0,61.39188069594035,23.24,24.86,False,False
2025-11-14,ARQT,22.28,25.2,22.26,25.0,25.0,3954003.0,69.50509461426492,22.78,24.39,True,False
2025-11-17,ARQT,24.86,26.815,24.82,26.17,26.17,4606960.0,56.354166666666686,22.26,25.2,False,False
2025-11-18,ARQT,25.87,27.92,25.55,27.28,27.28,3248090.0,59.5949855351977,22.26,26.815,False,False
2025-11-19,ARQT,27.21,28.96,27.0,27.89,27.89,3459284.0,63.99622997172479,22.26,27.92,False,False
2025-11-20,ARQT,28.4,28.49,27.22,27.33,27.33,2876139.0,59.369202226345074,24.82,28.96,False,False
2025-11-21,ARQT,27.15,30.01,27.08,29.49,29.49,2594317.0,69.08797417271991,25.55,28.96,True,False
2025-11-24,ARQT,29.835,31.095,29.64,30.76,30.76,3801635.0,76.14252517428348,27.0,30.01,False,False
2025-11-25,ARQT,30.75,31.0,30.25,30.73,30.73,1707759.0,75.2585521081941,27.08,31.095,False,False
2025-11-26,ARQT,30.975,31.105,30.3825,30.96,30.96,1925096.0,74.2549668874172,27.08,31.095,False,False
2025-11-28,ARQT,31.27,31.27,30.39,30.65,30.65,1090812.0,77.86458333333329,29.64,31.105,False,False
2025-12-01,ARQT,30.24,30.65,29.85,30.37,30.37,1576797.0,79.24028268551234,30.25,31.27,False,False
2025-12-02,ARQT,30.14,30.48,28.95,29.43,29.43,2033035.0,72.53756260434054,29.85,31.27,False,False
2025-12-03,ARQT,29.76,30.18,29.28,29.96,29.96,1838566.0,77.28415758591784,28.95,31.27,False,False
2025-12-04,ARQT,29.373,31.39,29.373,31.16,31.16,2040245.0,83.09409888357254,28.95,30.65,False,False
2025-10-27,ARWR,39.1,40.1,38.63,39.48,39.48,1730752.0,61.18721461187215,36.73,39.0899,False,False
2025-10-28,ARWR,39.23,40.48,38.8401,39.55,39.55,1243834.0,60.187353629976585,36.73,40.1,False,False
2025-10-29,ARWR,39.26,40.75,38.65,40.29,40.29,1559672.0,66.69297553275453,36.88,40.48,False,False
2025-10-30,ARWR,39.92,43.33,39.6985,42.31,42.31,2300925.0,74.57264957264961,38.63,40.75,False,False
2025-10-31,ARWR,42.32,43.69,41.31,42.39,42.39,1715676.0,73.1174698795181,38.65,43.33,False,False
2025-11-03,ARWR,41.99,43.2,39.277,39.61,39.61,1942327.0,61.57260621433102,38.65,43.69,False,False
2025-11-04,ARWR,38.6,39.31,37.77,37.85,37.85,1987205.0,48.8888888888889,39.277,43.69,False,False
2025-11-05,ARWR,37.63,40.55,37.56,40.31,40.31,1426886.0,53.94581861012957,37.77,43.69,True,False
2025-11-06,ARWR,40.27,40.94,39.5,39.6,39.6,1620536.0,58.98261429491307,37.56,43.2,False,False
2025-11-07,ARWR,39.23,39.34,37.35,39.23,39.23,1307917.0,52.66853932584269,37.56,40.94,False,False
2025-11-10,ARWR,40.85,42.0,39.77,39.85,39.85,1877770.0,56.310679611650485,37.35,40.94,False,False
2025-11-11,ARWR,39.45,41.52,38.93,41.5,41.5,1171322.0,62.348436502871714,37.35,42.0,True,False
2025-11-12,ARWR,41.96,43.195,41.14,41.42,41.42,1987947.0,63.15449256625726,37.35,42.0,False,False
2025-11-13,ARWR,40.72,41.5,40.21,41.14,41.14,1536594.0,60.39735099337748,38.93,43.195,False,False
2025-11-14,ARWR,39.85,41.785,39.33,41.26,41.26,1621072.0,56.477438136826784,38.93,43.195,False,False
2025-11-17,ARWR,41.28,41.58,39.7502,40.15,40.15,1612945.0,52.0297699594046,39.33,43.195,False,False
2025-11-18,ARWR,39.8,43.585,39.3,40.47,40.47,2960691.0,50.626740947075206,39.33,41.785,False,False
2025-11-19,ARWR,41.06,41.285,38.895,38.97,38.97,2881976.0,37.93352601156069,39.3,43.585,False,True
2025-11-20,ARWR,39.51,39.92,37.06,38.09,38.09,3833275.0,35.31420765027323,38.895,43.585,False,False
2025-11-21,ARWR,38.01,40.58,37.43,40.45,40.45,3506838.0,52.953586497890306,37.06,43.585,True,False
2025-11-24,ARWR,41.1,44.85,40.43,44.26,44.26,4006847.0,69.69883220651505,37.06,41.285,False,False
2025-11-25,ARWR,44.26,46.92,43.72,46.79,46.79,2951032.0,69.82864137086902,37.06,44.85,False,False
2025-11-26,ARWR,47.39,59.15,45.09,57.71,57.71,7066507.0,84.105461393597,37.43,46.92,False,False
2025-11-28,ARWR,56.39,56.67,52.08,52.7,52.7,2540659.0,71.5934594421289,40.43,59.15,False,False
2025-12-01,ARWR,52.37,57.27,52.23,56.25,56.25,3324108.0,74.03282532239157,43.72,59.15,False,False
2025-12-02,ARWR,55.91,59.27,55.75,57.95,57.95,2867395.0,74.07082235879427,45.09,59.15,False,False
2025-12-03,ARWR,58.63,66.23,58.63,65.075,65.075,4441856.0,78.69707630716974,52.08,59.27,False,False
2025-12-04,ARWR,64.4,67.14,64.19,64.66,64.66,3059404.0,78.44014510278114,52.23,66.23,False,False
2025-10-27,BBIO,57.0,65.0,56.74,63.56,63.56,8486846.0,73.57395254921758,52.75,55.565,False,False
2025-10-28,BBIO,63.02,64.61,62.51,64.5,64.5,3340065.0,73.38586680223692,52.75,65.0,False,False
2025-10-29,BBIO,69.37,69.48,63.0,66.62,66.62,7434955.0,77.79605263157896,54.23,65.0,False,False
2025-10-30,BBIO,66.07,67.75,62.705,63.37,63.37,4843434.0,66.53378094838438,56.74,69.48,False,False
2025-10-31,BBIO,63.88,64.32,62.06,62.64,62.64,2470591.0,63.86467413864673,62.51,69.48,False,False
2025-11-03,BBIO,62.74,64.19,60.79,61.98,61.98,2136951.0,61.31763733994216,62.06,69.48,False,False
2025-11-04,BBIO,61.42,61.905,60.22,61.37,61.37,1989302.0,59.59902794653704,60.79,67.75,False,False
2025-11-05,BBIO,61.37,63.41,60.74,62.66,62.66,2126014.0,65.64807219031991,60.22,64.32,True,False
2025-11-06,BBIO,62.73,64.44,62.15,62.73,62.73,3218860.0,66.04354971240754,60.22,64.19,False,False
2025-11-07,BBIO,62.73,63.26,60.55,61.8,61.8,2326272.0,61.583455191142654,60.22,64.44,False,False
2025-11-10,BBIO,62.13,63.23,62.06,62.81,62.81,1277168.0,68.32971800433839,60.55,64.44,False,False
2025-11-11,BBIO,63.12,66.72,62.06,66.58,66.58,2578836.0,75.9533073929961,60.55,64.44,False,False
2025-11-12,BBIO,66.07,67.93,65.1,66.22,66.22,2077836.0,74.34287956061199,60.55,66.72,False,False
2025-11-13,BBIO,65.13,67.28,64.95,65.06,65.06,1770744.0,70.61068702290076,62.06,67.93,False,False
2025-11-14,BBIO,64.0,67.71,63.905,66.39,66.39,1539499.0,57.76193088315963,62.06,67.93,True,False
2025-11-17,BBIO,65.69,67.49,65.4,66.9,66.9,2532810.0,56.74157303370789,63.905,67.93,False,False
2025-11-18,BBIO,65.59,66.94,64.34,65.59,65.59,2103058.0,46.96880517951736,63.905,67.71,False,False
2025-11-19,BBIO,65.535,65.96,64.5,65.54,65.54,1270385.0,57.86802030456856,63.905,67.71,False,False
2025-11-20,BBIO,66.4,67.25,64.47,64.62,64.62,2063219.0,57.0815450643777,64.34,67.49,False,True
2025-11-21,BBIO,64.64,69.3983,64.41,68.11,68.11,4127599.0,68.23319452706724,64.34,67.25,False,False
2025-11-24,BBIO,67.92,71.435,67.92,70.99,70.99,4530277.0,75.20964360587003,64.41,69.3983,False,False
2025-11-25,BBIO,70.675,71.65,69.53,70.63,70.63,1877075.0,71.95592286501378,64.41,71.435,False,False
2025-11-26,BBIO,70.98,72.26,70.1,71.72,71.72,1744599.0,73.44809598330727,64.41,71.65,False,False
2025-11-28,BBIO,71.06,72.28,70.9301,72.01,72.01,524469.0,77.5499190501889,67.92,72.26,False,False
2025-12-01,BBIO,72.01,72.47,71.07,71.78,71.78,2403210.0,75.26760563380282,69.53,72.28,False,False
2025-12-02,BBIO,72.17,73.45,71.35,71.46,71.46,2180682.0,67.06293706293704,70.1,72.47,False,False
2025-12-03,BBIO,71.94,74.34,71.16,74.15,74.15,2047068.0,73.84245339747443,70.9301,73.45,False,False
2025-12-04,BBIO,74.01,75.04,72.48,74.76,74.76,1347936.0,80.16169154228851,71.07,74.34,False,False
2025-10-27,BIIB,150.07,150.92,148.1001,150.43,150.43,1214395.0,45.67120622568095,146.25,151.92,False,False
2025-10-28,BIIB,150.01,150.3,148.365,149.13,149.13,1662855.0,45.53831231813774,147.57,151.92,False,False
2025-10-29,BIIB,148.82,149.91,147.5352,147.86,147.86,2450701.0,45.73794447150513,148.1001,151.92,False,False
2025-10-30,BIIB,140.1,154.44,138.0,149.61,149.61,2745188.0,57.90020790020793,147.5352,150.92,True,False
2025-10-31,BIIB,147.99,155.1799,146.5201,154.27,154.27,2235290.0,71.75295186194364,138.0,154.44,False,False
2025-11-03,BIIB,153.6,155.3337,149.63,151.44,151.44,2197357.0,62.64960792406103,138.0,155.1799,False,False
2025-11-04,BIIB,150.89,152.9,149.05,149.33,149.33,2029011.0,61.482381530984206,138.0,155.3337,False,False
2025-11-05,BIIB,149.66,153.68,148.5125,153.43,153.43,1806070.0,70.39065352318363,146.5201,155.3337,False,False
2025-11-06,BIIB,155.76,157.8,153.76,156.74,156.74,1848716.0,72.93057409879839,148.5125,155.3337,False,False
2025-11-07,BIIB,156.7,156.7,151.83,155.51,155.51,1552011.0,66.11030478955004,148.5125,157.8,False,False
2025-11-10,BIIB,155.41,156.55,153.77,156.26,156.26,1258595.0,67.99283154121858,148.5125,157.8,False,False
2025-11-11,BIIB,156.76,159.95,154.2,159.56,159.56,1504613.0,69.93265993265989,151.83,157.8,False,False
2025-11-12,BIIB,160.0,162.56,158.05,161.48,161.48,1659866.0,69.4805194805194,151.83,159.95,False,False
2025-11-13,BIIB,161.57,167.8699,161.2,164.73,164.73,2993001.0,72.95792079207921,153.77,162.56,False,False
2025-11-14,BIIB,164.72,169.0,163.0,167.55,167.55,2620813.0,74.73988439306358,154.2,167.8699,False,False
2025-11-17,BIIB,167.0,167.97,163.5,164.68,164.68,2245006.0,71.4957146806746,158.05,169.0,False,False
2025-11-18,BIIB,164.4,170.78,163.0,168.83,168.83,2257470.0,76.85019206145964,161.2,169.0,True,False
2025-11-19,BIIB,168.83,168.9,165.79,167.93,167.93,1765993.0,73.979057591623,163.0,170.78,False,False
