Date,Ticker,Strategy,Setup,Side,EntryTrigger,SignalOpen,SignalHigh,SignalLow,SignalClose,Stop,Target,R,Grade,GradeBasis,Reason,SignalDate,EntryTriggerPrice,BarOpen,BarHigh,BarLow,BarClose,BarAdjClose,BarVolume
2026-01-07,AAPL,bear_flag_short,Bear Flag Short,short,< signal candle low,263.2,263.68,259.81,260.345,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,263.2,263.68,259.81,260.345,260.345,31550430.0
2026-01-07,AVGO,bear_flag_short,Bear Flag Short,short,< signal candle low,341.7,349.7,335.88,343.525,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,341.7,349.7,335.88,343.525,343.525,14689451.0
2026-01-07,AMD,bear_flag_short,Bear Flag Short,short,< signal candle low,212.125,212.125,207.17,210.02,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,212.125,212.125,207.17,210.02,210.02,20441332.0
2026-01-07,APP,bear_flag_short,Bear Flag Short,short,< signal candle low,618.0,643.5799,611.0001,632.92,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,618.0,643.5799,611.0001,632.92,632.92,2202931.0
2026-01-07,BMNR,bear_flag_short,Bear Flag Short,short,< signal candle low,31.64,31.89,30.23,30.36,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,31.64,31.89,30.23,30.36,30.36,32971417.0
2026-01-07,AZO,bear_flag_short,Bear Flag Short,short,< signal candle low,3248.0,3353.49,3246.4409,3318.08,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,3248.0,3353.49,3246.4409,3318.08,3318.08,275088.0
2026-01-07,ANET,bear_flag_short,Bear Flag Short,short,< signal candle low,130.37,131.655,128.64,130.08,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,130.37,131.655,128.64,130.08,130.08,5047935.0
2026-01-07,ALNY,bear_flag_short,Bear Flag Short,short,< signal candle low,405.51,427.05,405.51,422.5,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,405.51,427.05,405.51,422.5,422.5,1070319.0
2026-01-07,AIG,bear_flag_short,Bear Flag Short,short,< signal candle low,77.4,78.35,77.02,77.07,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,77.4,78.35,77.02,77.07,77.07,5831328.0
2026-01-07,AMH,bear_flag_short,Bear Flag Short,short,< signal candle low,32.49,32.65,28.845,31.01,,,,,gpt_to_size,Finviz bear flag pattern; filtered by top dollar volume; GPT to set stop/target,,,32.49,32.65,28.845,31.01,31.01,14020384.0
2026-01-07,BA,rsi_reversal_short,Reversal Short,short,< signal close,232.15,233.57,227.3111,228.12,,,,,gpt_to_size,RSI>=70 + bearish engulfing; GPT to set stop/target,2026-01-07,228.12,232.15,233.57,227.3111,228.12,228.12,6032145.0
2026-01-07,ALB,rsi_continuation_long,RSI Continuation Long,long,> signal candle close,160.0,164.7999,157.21,161.57,,,,,gpt_to_size,RSI>70 and rising; GPT to set stop/target,,,160.0,164.7999,157.21,161.57,161.57,2517678.0
2026-01-07,AMKR,rsi_continuation_long,RSI Continuation Long,long,> signal candle close,50.0,53.53,49.88,52.72,,,,,gpt_to_size,RSI>70 and rising; GPT to set stop/target,,,50.0,53.53,49.88,52.72,52.72,4998179.0
2026-01-07,BMRN,rsi_continuation_long,RSI Continuation Long,long,> signal candle close,60.5,61.8799,60.34,61.31,,,,,gpt_to_size,RSI>70 and rising; GPT to set stop/target,,,60.5,61.8799,60.34,61.31,61.31,1596885.0
2026-01-07,C,rsi_continuation_long,RSI Continuation Long,long,> signal candle close,122.31,122.58,120.695,121.37,,,,,gpt_to_size,RSI>70 and rising; GPT to set stop/target,,,122.31,122.58,120.695,121.37,121.37,7894547.0
2026-01-07,BAC,channel_up_long,Channel Up Long,long,> signal candle high,56.69,56.805,55.44,55.64,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,56.69,56.805,55.44,55.64,55.64,31526806.0
2026-01-07,C,channel_up_long,Channel Up Long,long,> signal candle high,122.31,122.58,120.695,121.37,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,122.31,122.58,120.695,121.37,121.37,7894547.0
2026-01-07,AA,channel_up_long,Channel Up Long,long,> signal candle high,61.5,63.27,61.01,62.74,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,61.5,63.27,61.01,62.74,62.74,7961916.0
2026-01-07,AAOI,channel_up_long,Channel Up Long,long,> signal candle high,37.54,39.5,36.81,38.055,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,37.54,39.5,36.81,38.055,38.055,3065857.0
2026-01-07,AKAM,channel_up_long,Channel Up Long,long,> signal candle high,88.15,89.1399,87.22,88.18,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,88.15,89.1399,87.22,88.18,88.18,1088529.0
2026-01-07,BOOT,channel_up_long,Channel Up Long,long,> signal candle high,195.495,196.9,188.15,190.84,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,195.495,196.9,188.15,190.84,190.84,346213.0
2026-01-07,BILL,channel_up_long,Channel Up Long,long,> signal candle high,55.14,56.435,54.61,56.31,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,55.14,56.435,54.61,56.31,56.31,1119293.0
2026-01-07,CADE,channel_up_long,Channel Up Long,long,> signal candle high,45.28,45.35,44.46,44.82,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,45.28,45.35,44.46,44.82,44.82,1326782.0
2026-01-07,AMR,channel_up_long,Channel Up Long,long,> signal candle high,208.475,225.465,208.165,222.22,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,208.475,225.465,208.165,222.22,222.22,233316.0
2026-01-07,BIO,channel_up_long,Channel Up Long,long,> signal candle high,326.04,326.9,320.22,324.09,,,,,gpt_to_size,Finviz channel up pattern; filtered by top dollar volume; GPT to set stop/target,,,326.04,326.9,320.22,324.09,324.09,142620.0
2026-01-07,AMH,channel_down_short,Channel Down Short,short,< signal candle low,32.49,32.65,28.845,31.01,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,32.49,32.65,28.845,31.01,31.01,14020384.0
2026-01-07,ADM,channel_down_short,Channel Down Short,short,< signal candle low,60.375,60.375,58.16,58.52,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,60.375,60.375,58.16,58.52,58.52,2068217.0
2026-01-07,BRO,channel_down_short,Channel Down Short,short,< signal candle low,80.9,80.9,77.86,78.81,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,80.9,80.9,77.86,78.81,78.81,1504610.0
2026-01-07,BJ,channel_down_short,Channel Down Short,short,< signal candle low,89.87,89.87,87.97,88.19,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,89.87,89.87,87.97,88.19,88.19,1246774.0
2026-01-07,AWK,channel_down_short,Channel Down Short,short,< signal candle low,129.28,130.54,127.17,127.27,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,129.28,130.54,127.17,127.27,127.27,794432.0
2026-01-07,AAP,channel_down_short,Channel Down Short,short,< signal candle low,41.185,42.5,40.77,41.22,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,41.185,42.5,40.77,41.22,41.22,1039984.0
2026-01-07,CAR,channel_down_short,Channel Down Short,short,< signal candle low,129.93,130.2521,126.02,127.04,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,129.93,130.2521,126.02,127.04,127.04,224321.0
2026-01-07,BDC,channel_down_short,Channel Down Short,short,< signal candle low,116.345,116.345,112.05,113.13,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,116.345,116.345,112.05,113.13,113.13,136854.0
2026-01-07,BCPC,channel_down_short,Channel Down Short,short,< signal candle low,156.97,157.0,153.44,154.69,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,156.97,157.0,153.44,154.69,154.69,79340.0
2026-01-07,AWR,channel_down_short,Channel Down Short,short,< signal candle low,72.765,72.815,71.58,72.52,,,,,gpt_to_size,Finviz channel down pattern; filtered by top dollar volume; GPT to set stop/target,,,72.765,72.815,71.58,72.52,72.52,135153.0
2026-01-07,AMZN,bull_flag_long,Bull Flag Long,long,> signal candle high,239.61,245.29,239.52,241.62,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,239.61,245.29,239.52,241.62,241.62,29254845.0
2026-01-07,BAC,bull_flag_long,Bull Flag Long,long,> signal candle high,56.69,56.805,55.44,55.64,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,56.69,56.805,55.44,55.64,55.64,31526806.0
2026-01-07,ABBV,bull_flag_long,Bull Flag Long,long,> signal candle high,225.24,237.04,224.74,233.42,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,225.24,237.04,224.74,233.42,233.42,7123403.0
2026-01-07,ASTS,bull_flag_long,Bull Flag Long,long,> signal candle high,91.05,95.3399,83.91,85.73,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,91.05,95.3399,83.91,85.73,85.73,18863734.0
2026-01-07,BA,bull_flag_long,Bull Flag Long,long,> signal candle high,232.15,233.57,227.3111,228.12,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,232.15,233.57,227.3111,228.12,228.12,6032145.0
2026-01-07,BE,bull_flag_long,Bull Flag Long,long,> signal candle high,107.815,112.3416,103.7501,108.0,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,107.815,112.3416,103.7501,108.0,108.0,10360866.0
2026-01-07,AMAT,bull_flag_long,Bull Flag Long,long,> signal candle high,292.0,295.25,290.0,292.2,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,292.0,295.25,290.0,292.2,292.2,3703756.0
2026-01-07,C,bull_flag_long,Bull Flag Long,long,> signal candle high,122.31,122.58,120.695,121.37,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,122.31,122.58,120.695,121.37,121.37,7894547.0
2026-01-07,BX,bull_flag_long,Bull Flag Long,long,> signal candle high,162.18,162.37,147.52,153.59,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,162.18,162.37,147.52,153.59,153.59,5958496.0
2026-01-07,AMGN,bull_flag_long,Bull Flag Long,long,> signal candle high,333.75,343.05,332.6426,341.64,,,,,gpt_to_size,Finviz bull flag pattern; filtered by top dollar volume; GPT to set stop/target,,,333.75,343.05,332.6426,341.64,341.64,2556760.0
